"Ndr yjq,alrejd"" .kqfokq ksrdjrKh"" cd;Hka;r m%ñ;s"" wud;Hjrhd"" uQ,H fkdjk md,s; iud.u"""
"wlafjr< nexl= jHdmdr"" fN!;slj mej;Su"" fldgiaysñhd"" fI,a nexl=j iy kS;s úfrdaë l%shdldrlï"
"hk  fhÿïj,  w¾:  ksrEmK  we;=<;a  lsÍu  fõ'"
"47 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha II jk Wmf,aLkh ixfYdaOkh lrkq"
",nk  w;r  kS;sfha  n,mEu  jkqfha  n,m;%,dNS  jdKsc  nexl=  i|yd  wjir  Èh  yels  lghq;a;la"
"f,i wlafjr< nexl= jHmdr isÿ lsÍu we;=<;a lsÍu fõ'"
"48  jk j.ka;sh:  fï  j.ka;sh  u.ska""  m%Odk  m%{ma;sfha  76l  jk  j.ka;sh  hgf;a  uqo,a"
"uKav,h úiska ilia lrk ,o fhdackd l%ufha kshu yd fldkafoaisj,g wkql+,j"" tu j.ka;sfha"
"^3we&  jk  Wmj.ka;sfha  i|yka  f.ùï  meyeryßk  ,o  nexl=fõ  ;ekam;alrejkaf.a  iy"
"Khysñhkaf.a  j.lSï  iïmQ¾Kfhka  f.jd  ksrdlrKh  lrkq  ,nk  f;la  tu  fhdackd  l%u"
"wLKavj  n,d;aul  úh  hq;=  nj  .%yKh  lr  .ekSu  i|yd  m%Odk  m%{ma;shg  fYaI  úêúOdkhla"
"y÷kajd  fokq  ,efí'"
