"","iy ksjerÈ ;lafiarejla ksrEmKh úh hq;= w;r""",""
"",";ks iy taldnoaO moku hk fol u u; nexl=fõ",""
"","fufyhqï iy uQ,H ;;a;ajh ms<sôUq úh hq;= h'˜'",""
"","19' m%Odk m%{ma;sfha 36 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
",efí'","",""
"10","",""
"","","36  jk"
"","","j.ka;sh"
"","","bj;a  lsÍu"
"","20' m%Odk m%{ma;sfha 37 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
",efí'","",""
"","","37  jk"
"","","j.ka;sh"
"","","bj;a  lsÍu"
"","21' m%Odk m%{ma;sfha 38 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
