"2005 ¡(cid:226)¤ 38 …˙(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤·˘Œ”º (cid:192)(cid:190)”",""
"45",""
"","ﬁ(cid:229)(cid:214)¤(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)ﬁ(cid:229)˙¤"
"61.
(1) ˘(cid:138) ﬁ(cid:229)(cid:214)¤(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)˘¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘ ¨(cid:230)(cid:159)˜·",""
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¨"
"¤(cid:230)˜”ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł",""
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”ł˘"
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ƒ(cid:224) (cid:204)¿˝(cid:229) (cid:204)Œ(cid:243)(cid:204)Œ (cid:204)˝ (cid:239)˘(cid:229)(cid:224)“æ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)¨(cid:204)","¨(cid:230)(cid:159)˜·  ¤(cid:230)˜”ł"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘"
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:151)˘ ˘Œ”º ˘.",""
"","(cid:239)(cid:201)”  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:151)˘"
"","˘Œ”º ´(cid:201)."
"(2) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:239)(cid:190)(cid:229)(cid:209) ﬁ(cid:229)(cid:214)¤(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)˘¤",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)Ł˘Œ¤(cid:224)”ł(cid:239)˘˝œ (cid:190)ł˙” ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"62.
(1) (cid:215)”ł (cid:204)(cid:231)…œ˘ ˘Œ”º ´(cid:201)· (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) ´¨˘ …ß ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)","(cid:215)”ł (cid:204)(cid:231)…ß˜·"
"","¡(cid:147)¤(cid:229)(cid:214)˘·  ¡(cid:230)”ł"
"(cid:190)
˘˜ ¤˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","´¨˘."
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ¤ł(cid:204)Ł(cid:243) (cid:215)”ł˘¤(cid:224)",""
"ƒ˘  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:190)Œ˜”  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)”¤(cid:224)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ (cid:215)”ł˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˛ ˘Œ”º ˘.",""
