"2005 ¡(cid:226)¤ 38 …˙(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤·˘Œ”º (cid:192)(cid:190)”",""
"42",""
"","(¡(cid:229)) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˘(cid:138) (cid:151)(cid:204)(cid:224)”˙˘¤ ˘(cid:138) ﬁ(cid:229)(cid:214)¤(cid:229) (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:239)(cid:204)(cid:224)(cid:201)˘¤·  ¡…(cid:229)˛(cid:201)  “(cid:192)(cid:190)(cid:224)”ł˘”  ˘(cid:190)  (cid:192)(cid:229)(cid:181)(cid:239)˘(cid:190)(cid:224)  ¡…˝(cid:204)(cid:224)"
"","(cid:239)¤(cid:239)˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)"
"","(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) (cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘˝œ ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)˘· (cid:239)(cid:201)(cid:190)(cid:224)¤˙ ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) …ß ¡(cid:230)”ł"
"(cid:201)(cid:218)“ß¤˙‚˘ (cid:239)(cid:140).",""
"","(4) (cid:204)(cid:231)˜ (cid:149)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:190)ł˘˜˘¤(cid:224)˜, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","(5) ˘(cid:138) (cid:149)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:190)ł˘˜˘¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ—",""
