"","2005 ¡(cid:226)¤ 38 …˙(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤·˘Œ”º (cid:192)(cid:190)”"
"","12"
"","(2)
(1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ƒ¤(cid:224)  ƒ¤(cid:224)"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)· (cid:192)(cid:230)(cid:201)(cid:214)˘ ˘Œ”º ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤·˘Œ”º ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß ƒ˘· (cid:204)˝(cid:229)˘(cid:209)˜ (cid:204)¿˝(cid:229), ƒ˝œ"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł(cid:204)Ł  (cid:151)(cid:239)˚(cid:224)¸‡  …(cid:230)(cid:190)Œ˜¤(cid:224)  ¡(cid:230)”ł  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  ¤(cid:149)·Œ  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) ¤(cid:149)·Œ"
"","(cid:204)Ł˘ı ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224)˝Ł …ß ˜ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘."
"","(4) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) ¤(cid:149)·Œ(cid:201)¨ ¤(cid:218)”(cid:201)æ …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:215)”ł (cid:204)(cid:231)…ß˜ (cid:204)¿˝(cid:229)","17.
(1)
(cid:215)”ł  (cid:204)(cid:231)…œ˘  ˘Œ”º  ˘˘œ  ´¨˘  …ß  ¡(cid:230)”ł  ˘(cid:138)  ¤(cid:229)˙‚˘¤(cid:224)"
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:204)”º  ´¨”¨.","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:204)”º ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)˙(cid:190)Œ"
"","¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜·, ¤ł(cid:215)˜·"
"","˝(cid:229) ¢·Œ¤ł(cid:215)˜· ¡…(cid:229)˛ (cid:215)”ł ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:192)˛˜Œ (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:204)(cid:231)˜ (cid:215)”ł˘¤(cid:224) ˜,"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)´Œ (cid:151)· ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ (cid:215)”ł˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˛ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)˘,","18.
(1)
¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ˝œ  ´¨”¨,  ¤(cid:229)(cid:218)˘  ˝(cid:229)  ¤(cid:218)”(cid:201)æ"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)    (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","¤
(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¤ł(cid:215)˜ ˝(cid:229) ¢·Œ¤ł(cid:215)˜· ¡…(cid:229)˛(cid:201) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·"
"(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)",""
"(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)","¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˜˘ (cid:151)‰(cid:229)(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ´(cid:201).",""
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)˜(cid:204)(cid:229), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:151)‰(cid:229)(cid:190),"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤·˘Œ”º ˝(cid:229) (cid:239)…(cid:224)(cid:192)˛(cid:201)¨· ¡…(cid:229)˛(cid:201), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)·"
"","¤¨Ł(cid:190)(cid:224)  ¤¨  ¡(cid:201)˚˘  (cid:151)˘  ˝(cid:230)¤ł  ˘(cid:138)  (cid:239)”(cid:229)˙”º˙(cid:230)  …  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:204)(cid:192)˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
