"","¤˙(cid:239)“(cid:190) ˘(cid:229)˜ ;",""
"","",""
"","¡˜(cid:229)”æ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201)—",""
"","","(i) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”(cid:239)˘(cid:224) (cid:192)˙˜(cid:229)(cid:218)»(cid:201)¨· (cid:204)(cid:214)¨(cid:190) (cid:192)(cid:214)…œ"
"","","ƒ˜ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:204)˝ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","","(cid:192)
·” …ß (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)Ł(cid:201)Œ ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)˜¤(cid:224)"
"","","(cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ¡…(cid:229)˛ (cid:204)(cid:230)¨(cid:204)Œ(cid:138) (cid:204)˝ (cid:201)(cid:230)¶(cid:204)·˝(cid:190)(cid:224) (cid:151)(cid:147)˜”(cid:224)"
"","","(cid:239)¨(cid:204) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜ ;"
"","",""
"","(ii) ˚(cid:242)",""
"","","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˝œ”¤˙ (cid:201)(cid:190), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201)"
"","","”º˛  (cid:239)˝(cid:229)(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  (cid:192)Ł·”  (cid:201)(cid:236)  ˘(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤"
"","","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ…¨(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜ ;"
"","",""
"","(iii)",""
"","","¡˙˜Œ‚Ł(cid:190)(cid:224),  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:204)˜“  ˘(cid:138)  ˝(cid:201)Œ¨(cid:224)"
"","","(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤·  ƒ˛—˜  (cid:239)˝(cid:229)(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  (cid:239)˝(cid:229)(cid:224)"
"","",""
"","","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:192)Ł˝œ·Œ(cid:209)˜ ;"
"","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201)—",""
"","",""
"","(i)",""
"","","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˜“ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:190)(cid:224) ¤·˘Œ”º"
"","","¤Ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  (cid:239)˝(cid:229)(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  (cid:192)Ł·”"
