"2005 ¡(cid:226)¤ 38 …˙(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤·˘Œ”º (cid:192)(cid:190)”",""
"7",""
"(2) (cid:192)˛˜Œ (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙, ”˜(cid:229) (cid:239)(cid:201)” (cid:192)Ł(cid:214)(cid:190)˜(cid:190) ¨… (cid:239)˝(cid:229)(cid:224)",""
"ˆ(cid:229)˙ ¤˙(cid:190) ¨… ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¢·Œ",""
"¤
(cid:215)(cid:239)(cid:138) …ß ˝(cid:229)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ ˝(cid:229) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)",""
"˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"10.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ⁄(cid:192)(cid:239)…(cid:224)˚˘ ˜”, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:151)‰(cid:229)˘¤","¡‰æ¤(cid:224)¸"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:192)(cid:242)‰(cid:229)(cid:190)"
"(cid:190)ł¨‰˙˘(cid:229)  (cid:151)˘  ˘Œ”º  ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)  ¡‰æ¤(cid:224)¸  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"","(cid:151)‰(cid:229)˘¤  (cid:190)ł¨‰˙˘(cid:229)"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"","(cid:151)˘ ˘Œ”º ´(cid:201)."
"(cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘, (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´",""
"¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:151)˘ ˘Œ”º ˘.",""
"(2) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚œ” ¤˙(cid:230)‚Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ (cid:192)(cid:214)…œ ¤˙(cid:190) ¨…",""
