"(¢)
(cid:192)(cid:236)(cid:218)(cid:201)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˛  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)˜·  ¡…(cid:229)˛",""
"(cid:204)(cid:229)(cid:218)»¤”(cid:224)(cid:201)˘ ˝(cid:229) ¤(cid:229)(cid:218)˘ (cid:204)(cid:229)‰(cid:190)˘ ¡(cid:190)(cid:224)”(cid:218)“” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224),",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘.",""
"41.
(1) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤(cid:224)","¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙"
"(cid:151)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224)",""
"","¤(cid:229)¨˘  ˘(cid:190)(cid:229)…œ˘."
"¤˙(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  §˝Œ",""
"¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:201)· … ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙",""
"¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:209) ¢”ł(cid:214) (cid:209) ¡(cid:230)”ł ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"(2) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:190)(cid:224)”ł˘¤· (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:204)(cid:224)”˙˘¤·",""
"¡˘”(cid:224)  (cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)˜(cid:239)˝˘(cid:209)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:230)(cid:192)˘ß(cid:239)(cid:138)  ˘(cid:138)  (cid:201)æ(cid:192)(cid:229)˙˘¤",""
"¡˘œ”ł¤˙(cid:230)(cid:201)¤º, ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º, ¤(cid:242)
˘(cid:229)¤(cid:229)(cid:215) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º, ´˝Œ”˙ (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"˝
(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º (cid:239)(cid:140) (cid:190)(cid:138), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) ””(cid:224)(cid:201)˘¤· (cid:192)”(cid:224)",""
"(cid:201)
(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:159)˜· (cid:239)˝(cid:229)(cid:224) ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜· (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:239)(cid:204)¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(3) ¤(cid:229)¨˘ ¢¤º”(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:190)(cid:230)(cid:201)”",""
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:204)¿˝(cid:229) (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:239)(cid:204)¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(4)
(¡) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)  ¤(cid:201)˙  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)Œ(cid:201)  …,",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡˜”(cid:229) ˘(cid:201)(cid:190)Œ ¨´(cid:190) ¨Ł(cid:192)Ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)",""
"˘ ˝(cid:230)¤ł ˘.",""
"(¡(cid:229)) (cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)˜, ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"(cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229), (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ‰Œ˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ¢·Œ ¤ł(cid:215)˜· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)",""
"(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:204)¿˝(cid:229)",""
