"(2) ˘(cid:138) (cid:149)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:190)ł˘˜˘¤(cid:224)—","",""
"(¡)","˚
 ¨(cid:226)¤(cid:229)(cid:201) (cid:192)Œ˙(cid:229)˜ ¡(cid:230)”ł (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ",""
"","¨(cid:230)(cid:159)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘. (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜,",""
"","(cid:190)ł˘˜(cid:239)˘˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:192)(cid:214)…œ  ˚(cid:242)","Ø"
"","","¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¨·"
"","(cid:204)Ø˜(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ;",""
"(¡(cid:229))","ƒ˘ ¡…(cid:229)˛ ¤ł(cid:215)˜ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:192)(cid:214)…œ (cid:201)(cid:236)",""
"","˘(cid:138)  (cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:151)(cid:204)(cid:224)”˙˘¤·  (cid:204)Ø˜(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"","˝(cid:230)¤ł ˘ ;",""
"(¡(cid:230))","ƒ˜“œ(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) (cid:201)(cid:236) (cid:151)(cid:204)(cid:224)”˙(cid:201)¨ (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:201)(cid:236)  (cid:239)˝(cid:229)(cid:224)  ƒ¤˜  (cid:151)(cid:204)(cid:224)”˙˘¤  (cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¨  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  (cid:201)(cid:236)",""
