"","^3& ckdêm;sjrhd úiska"" fldñIka iNdfõ idudðlhkaf.ka",""
"","tla  whl=  fldñIka  iNdfõ  iNdm;sjrhd  f,i  m;a  lrkq",""
"20",",eìh hq;= h'",""
"","","fldñIka"
"","5' hï ;eke;a;l=-",""
"","","iNdfõ"
"","","idudðlhl="
"","^w&
ov uqo,lska muKla o~qjï ,nk jrolg yer","ùu i`oyd jQ"
"","fjk;a hï wmrdO jrolg jrolre ù we;akï;","kqiqÿiqlï"
"","^wd& ksis wêlrK n,h iys; wêlrKhla úiska nqkaj;a",""
"25",";eke;a;l= njg ;Skaÿ lr we;akï;",""
"","^we& udkisl jYfhka ÿn, kï fyda tfia udkisl",""
"","jYfhka ÿn, njg m;a fõ kï fyda fï mk;",""
"","hgf;a  jQ  iajlSh  ld¾h  bgq  lsÍug  fkdyelsj",""
"","isáhs kï;",""
