"","t,a'ã'–´' 61$2018",""
"","¥IKhg  tfrys  iy  fjk;a  cd;Hka;r  jYfhka  ms<s.;a",""
"","iïu;hka"" m%ñ;s iy m%Yia; mßphka ms<sn| tlai;a cd;Skaf.a",""
"","iïuq;sfha ksYaÑ; úêúOdk n,d;aul lsÍu i|yd o¦ j;alï",""
"","iy nerlï m%ldYj,g wod< w,a,ia"" ¥IK iy jerÈ ms<sn|",""
"","fpdaokd iy wdY%s; jerÈ wkdjrKh iy úu¾Ykh lsÍug""",""
"","iy  j;alï  iy  nerlï  m%ldYj,g  wod<  w,a,ia""  ¥IK",""
"","jerÈ iy wdY%s; jerÈ i|yd kvq mejÍug úOdk lsÍug iy",""
"","kvq mejÍug iajdëk fldñIka iNdjla msysgqùu i|yd",""
"","úêúOdk ie,eiaùu ms‚i o¦ ¥IK l%shd je<elaùu m%j¾Okh",""
"","by< kexùu i|yd o¦ ¥IKhg tfrysj igka lsÍu i|yd",""
"","uyck;dj oekqj;a lsÍu iy uyck;dj w;r oekqj;a nj",""
"","by< kexùu i|yd o¦ ^26 jk wêldrh jQ& w,a,ia mk;""",""
"","1994  wxl  19  ork  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk",""
"","fldñIka iNdj mk; iy cd;sl rdcH iNdfõ 1975 wxl 1",""
"","ork j;alï iy nerlï m%ldY lsÍfï mk; mßÉýkak",""
"","lsÍug iy tA yd iïnkaO fyda thg wdkqIx.sl ldrKd",""
"","i|yd úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  ^1&  fï  mk;  2023  wxl        ork  ¥IK  úfrdaë  mk;","¨yq`vq kduh"
"","","iy l%shd;aul"
"","hkqfjka y`ÿkajkq ,efí'",""
"","","jk  Èkh"
"5","^2& fï j.ka;sh yer fï mkf;a fiiq úêúOdk"" wud;Hjrhd",""
"","úiska .eiÜ m;%fha m< lrkq ,nk kshuhka u.ska kï lrkq",""
"",",eìh yels Èkhl fyda Èkj, isg l%shd;aulNdjhg m;a úh",""
"","hq;= h'",""
"","^3& fï mkf;a úúO fldgia fyda fï mkf;a úúO fldgiaj,",""
"10","úúO j.ka;s l%shd;aul lsÍu i|yd wud;Hjrhd úiska úúO",""
"","Èk kï lrkq ,eìh yels h(",""
"","flfia jqj o"" fï mkf;a ish¨ úêúOdk"" fï j.ka;sh",""
"","l
%shd;aul jk Èkfha isg jirlg fkdjeä ld,hl § l%shd;aul",""
"","úh hq;= h'",""
