"","bÈßm;a l< Èk isg udi ;=kla we;=<; iajhxl%Shj u ksl=;a",""
"","l< hq;= h' ta ixialrKh l< msgm;g-",""
"","","^w& m%ldYlhdf.a  fyda  m%ldYlhd  úiska  m%ldY  lrk"
"5","","j;alï whs;s ;eke;a;df.a mÈxÑ ia:dkfha ,smskh;"
"","^wd&","bvlvï foam< msysgd we;s fldÜGdih iy Èia;%slalhg"
"","","wod<  f;dr;=re  yer  m%ldYs;  bvlvï  foam<j,"
"","","iïmQ¾K ,smskh$ ,smskhka;"
"","","^we& m%ldYfha i`oyka l< mqoa.,hka y`ÿkd.ekSfï ld¾h"
"10","","i`oyd Wmka Èkh"" cd;sl ye`ÿkqïm;a wxlh"" .=jka"
"","",".uka n,m;% wxlh fyda wod< wêldßh úiska ms<s.;a"
"","","fjk;a hï wxlhla; fyda"
