"","úuiSï fyda m<d;a md,k wdh;k Pkao úuiSïj,",""
"","ld¾h i`oyd ms<s.;a foaYmd,k mlaIhl hï ;k;=rla",""
"","fyda idudðl;ajhla ork fyda orkq ,en we;akï""",""
"","tjeks hï ;eke;a;l= wOHlaI ckrd,ajrhd jYfhka m;a lrkq",""
"20",",eîu i`oyd fyda tfia wLKavj l%shd lsÍu i`oyd kqiqÿiail=",""
"","úh hq;= h'",""
"","20' ;;ald¾h i`oyd ckdêm;sjrhd wu;k ,smshla u.ska","wOHlaI"
"","","ckrd,ajrhd"
"","wOHlaI ckrd,ajrhd iajlSh Oqrfhka b,a,d wiajkq ,eìh",""
"","","Oqrfhka"
"","yels h'",""
"","","b,a,d wiaùu"
"25","21' wOHlaI ckrd,ajrhd fj; lreKq bÈßm;a lsÍu i`oyd","wOHlaI"
"","","ckrd,ajrhd"
"","wjia:djla  ,nd§fuka  miqj  fyda  ksfhdað;hl=  u.ska  ;ud",""
"","","bj;a  lsÍu"
"","fjkqfjka lreKq bÈßm;a lsÍug wjia:djla ,nd§fuka miqj""",""
"","ckdêm;sjrhd úiska ;;ald¾h iïnkaOfhka fya;= olajñka",""
"","iy  jHjia:dodhl  uKav,fha  wkqu;h  iys;j  wOHlaI",""
"30","ckrd,ajrhd Oqrfhka bj;a lrkq ,eìh yels h'",""
