"","10
¥IK  úfrdaë",""
"","16'  ^1& Í;s wjOdrKh lrñka iy ta iïnkaOfhka WÑ;","fldñIka"
"","","iNdfõ"
"","wOHdmkhla fyda mqyqKqj ,nd§u u.ska fldñIka iNdfõ ld¾h",""
"","","j.lSï"
"","uKav,fha Oqrhkag wod<j tu ld¾h uKav,h úiska ¥IK",""
"","l
hd isÿ lsÍu je<elaùu i`oyd fldñIka iNdj úiska idOdrK",""
"5","mshjr .kq ,eìh hq;= h'",""
"","^2& hï ;eke;a;l= úiska wksis mßmd,k lghq;=j,g ueÈy;a",""
"","ùug fyda  p¾hd ix.%yhg wkHdldrhlska wkkql+, jk kS;s",""
"","úfrdaë"" wfhda.H fyda iodpdr úfrdaë wdldrhg l%shd lsÍug",""
"","Rcqj fyda jl%j n,mEï lrkq ,nk fldñIka iNdfõ hï",""
"10","idudðlhl=""  wOHlaI  ckrd,ajrhd  fyda  fiajlhl=  fyda",""
"","mkf;a 27 jk j.ka;sh hgf;a fiajd kshqla;j isák fjk;a",""
"","hï ;eke;a;l= úiska fldñIka iNdj úiska ksYaÑ;j olajd",""
"","we;s  ld¾h  mámdáhg  wkqj  ta  iïnkaOfhka  meñKs,a,la",""
"","bÈßm;a l< hq;= h'",""
"15","^3& ^2& jk Wmj.ka;sh hgf;a meñKs,a,la bÈßm;a lrkq",""
"",",nk lsisÿ ;eke;a;l= fj; lsisÿ w.;shla isÿ fkdjk njg",""
"","fldñIka iNdj úiska iy;sl úh hq;= h'",""
"","^4& fldñIka iNdj úiska"" ¥IKh je<elaùfï § iy ¥IKhg",""
"","tfrysj igka lsÍfï § ¥IKfha meje;au"" Bg fya;= iy tys",""
"20","ne?reï nj iy ¥IKh u.ska t,a, jk ;¾ck iïnkaOfhka",""
"","jk uyck oekqj;aNdjh by< kexùug isú,a iudch"" rdcH",""
"","fkdjk  iy  m%cd  mdol  ixúOdkj,  l%shdldÍ  iyNd.S;ajh",""
"","m%j¾Okh l< hq;= h'",""
