"","102","¥IK  úfrdaë"
"","","^µ¶&
rcfha hï fomd¾;fïka;=jl"" ld¾hd,hl fyda"
"","","wdh;khl hï ;eke;a;l=f.a hï /lshdjla"
"","","i|yd fyda m<uqj i|yka l< ;eke;a;df.a hï"
"","","/lshdjla i|yd fyda iemhSu"" fyda ,nd .ekSu"
"5","","i|yd Wmldr lsÍu i|yd¦"
"","","^¶&
rcfha  fomd¾;fïka;=jl""  ld¾hd,hl  fyda"
"","","wdh;khl  fjk;a  hï  ;eke;a;l=  i|yd"
"","","/lshdjla  ,nd §u je<elaùu i|yd¦"
"","","^¶µ&
m<uqj i|yka l< ;eke;a;dg fyda fjk;a hï"
"10","",";eke;a;l=g  rcfhka  hï  m%odkhla""  noaola"""
"","","fiajdjla""  wkq.%yhla""  jdishla  fyda  fjk;a"
"","","m%;s,dN  Tyq  úiska  iemhSu  fyda  ,nd  .ekSu"
"","",";yjqre lsÍu i|yd Woõ §u i|yd¦ fyda"
"","","^¶µµ&
fjk;a hï ;eke;a;l= i|yd tjeks hï m%odk"""
"15","","nÿ §ï"" fiajd"" wkq.%y"" jdis fyda fjk;a m%;s,dN"
"","",",nd§u je<elaùu i|yd¦ fyda"
"","","fm,Uùula fyda m%odkhla fyda f,i hï ;eke;a;l=g"
"","","hï ;=gq m`vqre msßkuk¦ fyda"
"","^wd&","fï j.ka;sfha ^w& fþofha ^µ& jk "" ^µµ& jk"" ^µµµ& jk"""
"20","","^µ¶& jk"" ^¶& jk"" ^¶µ& jk iy ^¶µµ& jk hk wkqfþoj,"
"","","ksYaÑ;j i|yka lrk ,o hï l%shdjla Tyq úiska"
"","","lsÍu i|yd fm,Uùula fyda m%odkhla f,i hï ;=gq"
"","","m`vqrla whÈk fyda ms<s.kakd"""
