"","144
¥IK  úfrdaë",""
"","(ii)
fï mk; hgf;a fldñIka iNdj úiska mj;ajkq",""
"",",nk úu¾Ykhla w;r;=r fldñIka iNdj fj;",""
"","bÈßm;a lrkq ,nk"" Ndr fokq ,nk fyda imhkq",""
"",",nk hï fmd;la"" f,aLkhla"" fplam;la"" jd¾;djla",""
"5","fyda kduf,aLkhla fyda tys iy;sl l< msgm;la",""
"","fyda tjeks hï fmd;l"" f,aLkhl"" jd¾;djl fyda",""
"","kduf,aLkhl  we;s  hï  igykl  iy;sl  l<",""
"","m
gm;la""",""
"","fï mk; hgf;a jk jrola iïnkaOfhka hï ;eke;a;l=g",""
"10","úreoaOj mj;ajkq ,nk kvq úNd.hl § wod< iy wdfõYH",""
"","úh  hq;=  w;r""  th  l%shdfõ  fhoùu  iy  tys  wka;¾.;  oE",""
"","iïnkaOfhka th ne¨ne,aug fmfkk idOlhla úh hq;= h'",""
"","148'  fï  mkf;a  ld¾h  i`oyd""  fldñIka  iNdfõ  iEu","ks,Orhka"
"","","iEu  úg  u"
"","ks,Orhl= u Tyqf.a ld¾h iy l¾;jH lsÍug wjYH úg §""",""
"","","rdcldßfha"
"15","iEu úg u rdcldßfha fh§ isák f,i i,lkq ,eìh hq;=",""
"","","fh§ isáh hq;="
"","w;r"" Tyq úiska"" Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ´kEu","nj"
"","ia:dkhl § fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla",""
"","hgf;a fyda Tyq fj; mjrd we;s ld¾h fyda l¾;jH lrkq",""
"",",eìh yels h; tjeks n,;, l%shd;aul lrkq ,eìh yels h'",""
"20","","wem"
"","149'  ^1&  fï  mk;  hgf;a  jrola  isÿ  lsÍu  iïnkaOj",""
"","ie,ls,a,g Ndckh jk njg fyda jrola isÿ fldg we;s nj",""
"","iellrkq ,nk fyda fpdaokd lrkq ,en isák hï ;eke;a;l=",""
"","ta i|yd wêlrK n,h iys; ufyia;%d;ajrhl= bÈßfha fmkS",""
"","isák bÈßhg f.k tkq ,nk"" bÈßm;a lrk fyda Ndrjk",""
"25","wjia:dfõ  §""  kvq  úNd.h  wjika  jk  ;=re  ufyia;%djrhd",""
"","úiska tlS ;eke;a;d ßudkaâ Ndrfha ;nkq ,eìh hq;= h(",""
"","tfia  jqj  o""  ufyia;%d;ajrhd  úiska""  úfYaI  wjia:d.;",""
"","ldrKdj, § iy fya;= jd¾;d lr kvq úNd.h wjika ùug",""
"","fmrd;=j ´kEu fõ,djl § tlS ;eke;a;d wem u; ksoyia",""
"30","lrkq ,eìh yelsh'",""
"","^2& by;ska jQ Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj",""
"","o""  tlS  Wmj.ka;sh  hgf;a  jk  hï  kvq  lghq;a;l  §""  w;a",""
"","wvx.=fõ isák ;eke;a;dg úreoaOj kvq mejÍug fldñIka",""
