"","146
¥IK  úfrdaë",""
"","^we& m%frdaOkh fyda ix;%dikh hgf;a jro isÿ lr",""
"",";
îu;",""
"","^wE& pQÈ;hd úiska jrfoa úkaÈ;hkayg iafõÉPdfjka",""
"","u ydksmQrKh lsÍu; fyda",""
"5","^b& pQÈ;hd  jrolre  lrkq  ,enqfõ  hï  jerÈ",""
"","iïnkaOfhka o"" tu jerÈ m%isoaêfha wNsYdm lsÍu.",""
"","","we;eï"
"","151'  ^1&  fï  mkf;a  úêúOdk  lv  lr  we;s  fjk;a  hï",""
"","","j.ka;s  lv"
"",";eke;a;l=f.a yeisÍu fya;=fjka fyda tu ;eke;a;df.a yeisÍu",""
"","","lsÍu"
"","u; úYajdih ;nd lghq;= lsÍu u.ska mdvqjla fyda ydkshla","iïnkaOfhka"
"10","",""
"","ú`Èkq ,nk ;eke;a;l= úiska"" tlS wfkla ;eke;a;d tu lv","jk  isú,a"
"","","j.lSu"
"","lsÍu  iïnkaOfhka  jk  jrolg  fpdaokd  ,en  ;snqK  o""",""
"","fkd;snqK o ke;fyd;a wmrdO kvq lghq;a;l § lv lsÍula",""
"","isÿj  we;s  nj  Tmamq  ù  ;snqK  o""  fkd;snqK  o""  tlS  wfkla",""
"",";eke;a;dg úreoaOj isú,a kvqjla mejÍu u.ska tlS mdvqj",""
"15","fyda  ydkshg  wod<  uqo,a  m%udKh  whlr  .ekSu  i`oyd  tu",""
"",";eke;a;dg we;s whs;sjdislïj,g fï mkf;a i`oyka lsisjlska",""
"","n,mEula jk njg f;areï .kq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i`oyka lsisjla u.ska lv lsÍula",""
"","ixia:dmkh jk yeisÍu iïnkaOfhka fjk;a hï kS;shla",""
"20","hgf;a jk j.lSug n,mEula jk f,i f;areï .kq fkd,eìh",""
"","hq;= h'",""
"","152' ^1& fldñIka iNdj hï ;Sre noaola"" wh noaola"" jßmkï""","ksoyia lsÍï"
"","wh lsÍula"" .dia;=jla fyda noaola f.ùfuka ksoyia úh hq;= h'",""
"","^2& fldñIka iNdj w¾:,dNshl= jkafka fldñIka iNdj",""
"25","",""
"","úiska  w;aika  lrk  ,o  fyda  ,shd  w;aika  lrk  ,o  hï",""
"","f,aLkhla hgf;a o tjeks hï f,aLkhla i`oyd lsisu ,shdmÈxÑ",""
"",".dia;=jla f.jkq fkd,eìh hq;= h'",""
"","^3&  wêlrKh  úiska""  kvq  jd¾;d  iy  c¾k,a  igykaj,",""
"","iy;sl  l<  msgm;a  fldñIka  iNdj  fj;  fkdñf,a  ksl=;a",""
"30","lrkq ,eìh hq;= h'",""
