"","iy wod< fkdjk ld¾hhla i|yd ioaNdjfhka msßkeuQ ;=gq",""
"","m`vqrla njg Tmamq lrkafka kï"" ta ;=gq m`vqre mssßkeóu fï",""
"20","j.ka;sh hgf;a jrola fkdúh hq;= h'",""
"","102'
^w&
^µ&
hï  m<d;a  md,k  wdh;khl""  Wmf,aLk.;","m<d;a  md,k"
"","","wdh;khl"
"","wdh;khl"" md,k uKav,hlg fyda lñgqjlg",""
"","","fyda"
"","Ndrfok  ,o  hï  mshjrlg""  fhdackd","Wmf,aLk.;"
"","","wdh;khl"""
"","iïu;hlg fyda m%Yakhlg wkq.%yhla f,i",""
"","","fyda"
"25","fyda  tfrysj  ta  m<d;a  md,k  wdh;kfha""","Wmf,aLk.;"
"","","wdh;khl"
"","Wmf,aLk.; wdh;kfha fyda md,k uKav,hl",""
"","","md,k"
"","fyda  tys  lñgqjl  §  hï  idudðlhl=  úiska","uKav,hl"
"","Pkaoh §u fyda Pkaoh §fuka je<lSu i|yd¦","idudðlhl=f.a"
"","","w,a,ila iy"
"","","m<d;a  md,k"
"","^µµ&
hï idudðlhl= úiska lghq;= bgq lsÍu fyda","wdh;khl"
"","","fyda  tlSs"
"30","bgq lsÍfuka je<elaùfï fyda Tyqf.a iydfhka",""
"","","Wmf,aLk.;"
"","hï  rdcldß  lghq;a;la  ,nd  .ekSu  läkï","wdh;khl"
"","","ks,Orhl=f.a"
"","lsÍu"" m%udo lsÍu"" ndOd lsÍu fyda bgqlsÍfuka",""
"","","w,a,ila"
"","je<elSu i|yd¦ fyda",""
