"","úiswgla we;=<; Ndr §ug wfmdfydi;a jk hï ;eke;a;l=""",""
"","jrola isÿ lrk w;r ufyia;%d;ajrhl= bÈßmsg mj;ajkq ,nk",""
"",",>q kvq úNd.hl §"" tlS ;eke;a;d""",""
"15","^w&","hï ;eke;a;l= úiska ;u m<uq m;aùï m%ldYh Ndr"
"","","§ug wfmdfydi;a jk wjia:djl §"" remsh,a ,laIhla;"
"","^wd&","hï ;eke;a;l= úiska ;u ;;ald¾h m%ldYh Ndr§ug"
"","","wfmdfydi;a  jk  wjia:djl  §""  remsh,a  ,laIhla;"
"","","fyda"
"20","^we&","hï ;eke;a;l= úiska ;u Oqr ld,h wjidkfha fyda"
"","","úY%du hdfï § isÿ lrk m%ldYh Ndr§ug wfmdfydi;a"
"","","jk wjia:djl §"" tlS ;eke;a;d wjika jrg ,nd"
"","",".;a o< jegqm"""
