"","","^2& 1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"15","",""
"","fldñIka iNd mk; bj;a lsÍu fkd;ld-",""
"","^w&","1994 wxl 19 ork mk; hgf;a msysgqjkq ,enQ iy"
"","","fï mk; l%shd;aul ùu wdrïN jk Èk l%shd;aul"
"","","jkakd jQ fldñIka iNdj"" fï mkf;a 1 jk fldgi"
"20","","hgf;a w¨;a fldñIka iNdjla msysgqjkq ,nk f;la"
"","","fï  mkf;a  ld¾h  i|yd  fldñIka  iNdj  f,i"
"","","i,lkq ,eìh hq;= w;r"" fï mk; l%shd;aul ùu"
"","","wdrïN jk Èkg fmrd;=j u Oqr ork idudðlhka"""
"","","fï mk; hgf;a m;a lrkq ,enQ f,i i,lkq ,eìh"
"25","",""
"","","h
q
;
=
 w;r kj idudðlhka m;a lrk f;la Oqr oeÍu"
"","","wLKavj isÿ l< hq;= h¦"
