"","122
¥IK  úfrdaë",""
"","^we&
tu ;eke;a;d Wmf,aLk.; wdh;khl fyda",""
"","Wmf,aLk.;  wdh;khl  md,k  uKav,fha",""
"","idudðlhl= kï"" tlS jrolre lrkq ,eîfï",""
"","fyda  ;SrKfha  Èk  isg  tu  ;eke;a;d  tu",""
"5","wdh;kfha idudðlhl= ùu wjika úh hq;= h¦",""
"","iy",""
"","^wE&
tu  ;eke;a;d  rcfha  ks,Orhl=  kï""  tu",""
"","jrolre lrkq ,eîfï fyda ;SrKfha Èk isg",""
"","tu ;eke;a;d  rcfha ks,Orhl= ùu wjika",""
"10","úh hq;= w;r"" fjk;a hï ,sÅ; kS;shl mgyeksj",""
"","l=ula i|yka jqj o"" Tyq fiajfhka  mylsÍu",""
"","i|yd kS;sfhka n,h § we;s wêldßh úiska ta",""
"","Èk isg Tyq fiajfhka mylrkq ,en we;s f,i",""
"","i,lkq ,eìh hq;= h'",""
"15","115' ^1& wOHlaI ckrd,ajrhd fyda fldñIka iNdj u.ska","jrolre"
"","","fkdlsÍu  u;"
"","n,h mjrk ,o hï ks,Orhl= úiska isÿ lrkq ,nk b,a,Sla",""
"","","mokï  jQ"
"","u;"" neÆne,aug fmfkk mßÈ jeä nr idlaIs u; tlS foam<",""
"","","foam<  rch"
"","fï mk; hgf;a isÿ lrk ,o jerÈ lssisjlska ,nd .;a foam<la",""
"","","i;=  lsÍu"
"","njg fyda tfia ,nd .kq ,enQ foam<la ksfhdackh  jk hï",""
"20","foam<la njg fyda fï mk; hgf;a hï jerÈ  isÿ lsÍu i|yd",""
"","Ndú; lsÍug woyia l< foam<la njg uydêlrKh iEySug",""
"","m;a jQ wjia:djl"" uydêlrKh úiska"" idOdrK ld,iSudjla",""
"",";=< tys wêlrK n,h ;=< jk hï foam<la iïnkaOfhka",""
"","jrolre fkdlsÍu u; mokï jQ rch i;= lsÍfï ksfhda.hla",""
"25","ksl=;a lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd hï foam<la ^1& jk",""
"","Wmj.ka;sfha úêúOdkj,g hg;a foam<la njg iEySug m;aùu",""
"","i|yd-",""
"","^w& tlS foam< fl,skau fyda wkHdldrhlska iïmQ¾Kfhka",""
"30","u fyda w¾O jYfhka fyda fï mk; hgf;a jk hï",""
"","ksYaÑ; jrola isÿ lsÍfuka ,nd.;a njg¦ fyda",""
"","^wd& tjeks  hï  jrola  iïnkaOfhka  hï  ;eke;a;l=g",""
"","úreoaOj  wmrdO  kvq  mjrd  we;s  njg  fyda  tu",""
"",";eke;a;d jrolre lrkq ,en we;s njg,",""
"35s","fmkaùu wjYH fkdjk w;r"" wjYH jkqfha th fï mk;",""
"","hgf;a jk hï jrola u.ska Wmhd.;a fohla njg fyda fï",""
