"","36
¥IK  úfrdaë",""
"","fyda bka msg; § jqj o jydu ¨yqne| f.dia ´kEu ia:dkhl §""",""
"","w;awvx.=jg .; hq;= w;r tlS w;awvx.=jg .ekSu iïnkaOfhka",""
"","47 jk j.ka;sfha úêúOdk wod< fldg .; hq;= h'",""
"","^5& WmfoaYs; f,i hï jHjydr fkdaÜgqjla Ndrf.k"" b,a,d",""
"5","i
ákq ,en fyda msßkukq ,en we;s njg m%ldY lrñka wOHlaI",""
"","ckrd,ajrhdf.a w;aik hgf;a jQ jd¾;djla o iu`. kvqlrfha",""
"","§"" w;awvx.=jg f.k we;s ;eke;a;d úiska ;=gq m`vqrla jYfhka",""
"","ms<sf.k we;s"" b,a,d we;s fyda msßkud we;s f,i i,lk hï",""
"","jHjydr fkdaÜgq ksis wêlrK n,h iys; ufyia;%d;ajrhd",""
"10","fj; bÈßm;a lr we;s wjia:djl §"" ufyia;%d;ajrhd úiska",""
"",";ud fj; iajlSh iy;slfha ksYaÑ;j olajkq ,nk fkdaÜgqj,",""
"","uqo,a j¾.h iy fkdaÜgq wxl bÈßm;a lr we;s njg m%ldY",""
"","lrñka iajlSh w;aik hgf;a iy;slh ksl=;a lrkq ,eìh hq;=",""
"","w;r tu iy;slh"" tu kvq lghq;=j, § tu fkdaÜgq bÈßm;a",""
"15","lsÍu fjkqjg tu fkdaÜgq ms<sf.k we;s f,i"" b,a,d we;s",""
"","f,i fyda msßkud we;s f,i i,lkq ,nk ;eke;a;dg tfrysj",""
"","mjrkq  ,nk  hï  kS;s  lD;Hj,  §  wdfõYH  lr.kq  ,eìh",""
"","hq;= h'",""
"","49' ^1& 42 jk j.ka;sh hgf;a hï úu¾Ykhla meje;aùfï §","úu¾Ykhla"
"20","","meje;aùfï  §"
"","fldñIka iNdj úiska-",""
"","","hï"
"","",";eke;a;ka"
"","^w& ,nd .ekSug"" Ndr .ekSug"" .ekSug  wjYH fyda fhda.H",""
"","","mÍlaId  lsÍu"
"","njg fldñIka iNdj úiska woyia lrkq ,eìh yels",""
"","hï  ,sÅ;  fyda  jdÑl  idlaIs  ,nd  .ekSu  iy  Ndr",""
"",".ekSu iy mÍlaId lsÍug wjYH fyda fhda.H njg",""
"25","woyia lrkq ,nk ish¨ ;eke;a;ka mÍlaId lsÍu",""
"","lrkq ,eìh yels h¦",""
"","^wd& fldñIka  iNdj  úiska  úNd.  lrkq  ,eîfï  ld¾h",""
"","i`oyd  fldñIka  iNdjg  meñfKk  f,i  hï",""
"",";eke;a;l=g kshu lsÍu iy fldñIka iNdfõ woyi",""
"30","wkqj úu¾Ykh jk ldrKdj,g wod< jkakd jQ o""",""
"","fldñIka iNdj úiska hï ;eke;a;l= fj; fhduq",""
"","lrkq ,enqjd jQ o"" m%Yakhla i`oyd jdÑlj fyda Èõreula",""
"","fyda m%;s{djla u.ska ms<s;=re ,nd fok f,i fyda",""
"","Èõreï m%ldYhl wdlD;sfhka úu¾Ykhg hg;a jQ",""
"35","hï ldrKdj,g wod< hï ldrKd m%ldY lrk f,i",""
"","hï ;eke;a;l=g kshu lrkq ,eìh yels h¦",""
