"","25
¥IK  úfrdaë",""
"","wkdjrKh  jk  úg  fldñIka  iNdj  úiska""  fï  mkf;a",""
"","úêúOdkj,g hg;aj"" tlS hï f;dr;=r fyda fldñIka iNdj",""
"","fj; bÈßm;a jQ hï meñKs,a,l fyda ,smsf,aLkj, wka;¾.;",""
"","fpdaokd iïnkaOfhka wjia:dfjdaÑ; mßÈ"" uQ,sl úu¾Ykhla",""
"5","fyda  úu¾Ykhka  mj;ajd  WÑ;  wêlrKfha  tu  jro",""
"","iïnkaOfhka tu ;eke;a;dg tfrysj kS;s lD;H mekùu i|yd",""
"","úOdk lrkq ,eìh hq;= h'",""
"","42' ^1& fldñIka iNdj úiska"" 41 jk j.ka;sh hgf;a jQ","uQ,sl"
"","","mÍlaIKh"""
"","jrola isÿ lsÍu wkdjrKh lr .kq ,eìh yels hï l%shdjla",""
"","","úu¾Ykh  iy"
"10","i
s
ÿ lsÍu iïnkaOfhka-",""
"","","fjk;a  mshjr"
