"","70
¥IK  úfrdaë",""
"","^wd&
fldñIka iNdjg in`o;djhla we;s fjk;a hï kvq",""
"","lghq;a;l wNshdpkhla fjkqfjka fldñIka iNdj",""
"","fjkqfjka fmkS isàug""",""
"","n,h ;sìh hq;= h'",""
"5","tfia jqj o"" hï wNshdpkhla mj;ajdf.k hdug fyda fjk;a",""
"","hï kvq lghq;a;l wNshdpkhl § fldñIka iNdj fjkqfjka",""
"","fmkS isàug fldñIka iNdj kS;Sm;sjrhdf.ka b,a,d we;s",""
"","wjia:djl""  kS;sm;sjrhd  fkdue;s  wjia:djl  §""  fldñIka",""
"","iNdj úiska n,h fokq ,nk fldñIka iNdfõ ks,Orhl=",""
"10","úiska tu ta wNshdpkh mj;ajdf.k hdug fyda fldñIka",""
"","iNdj fjkqfjka fmkS isàug ysñlu ,nkq we;(",""
"","tfiau  ;jÿrg;a""  fldñIka  iNdj  úiska  n,h  fok  ,o",""
"","fldñIka iNdfõ ks,Orhl= úiska wNshdpkhla mj;ajdf.k",""
"","hk wjia:djl § fyda fldñIka iNdj fjkqfjka fmkS isák",""
"15","wjia:djl §"" kS;sm;sjrhd úiska ta ks,Orhdg iydh ,ndÈh",""
"","yels h'",""
"","69' ^1& úu¾Ykhlg fmrd;=j fyda úu¾Ykhla w;r;=r §","k
;
m;sjrhdf.a"
"","","iydh b,a,d"
"","fyda úu¾Ykhla wjika ùfï § fyda kvqj úNd. fjñka mj;akd",""
"","","isàu"
"","ld,h ;=< §"" wNshdpkhl § fyda úu¾Ykfha úIhh jia;=jg",""
"20","wod< hï .eg¨jl § fldñIka iNdj úiska kS;sm;sjrhdf.a",""
"","ksÍlaIK"" woyi"" u;h"" Wmfoia fyda woyia ,nd.ekSu iy",""
"","i,ld ne,Su l< yels h'",""
"","^2& fldñIka iNdj úiska fï mk; hgf;a tys n,;, iy",""
"","ld¾hhka bgqlsÍug wod< jk hï ldrKdj, § kS;sm;sjrhdf.a",""
"25","woyia b,a,d isákq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska b,a,d isák mßÈ kS;sm;sjrhd",""
"","úiska tjeks iydhka ,nd§u kS;Hkql+, úh hq;= h'",""
"","^4& fï mkf;a fyda fjk;a hï ,sÅ; kS;shl mgyeksj",""
"","l
ula i|yka jqj o"" fldñIka iNdj úiska iqÿiq hehs i,lkafka",""
"30","kï"" th úiska 42 jk j.ka;sh hgf;a /ia l< iy ,nd.;a",""
"","foa fjk;a hï ,sÅ; kS;shla hgf;a  hï iqÿiq l%shdud¾.hla",""
"",".ekSug kS;sm;sjrhd fj;g fhduq l< yels h'",""
