"","32
¥IK  úfrdaë",""
"","^7& fï j.ka;sfha i`oyka úêúOdk n,d;aul lsÍu i`oyd""",""
"","wjYH úh yels iydh o iu`.ska wOHlaI ckrd,ajrhd úiska",""
"","fyda fldñIka iNdj úiska n,h mjrkq ,nk hï ks,Orhl=",""
"","úiska  rcfha  hï  fomd¾;fïka;=jlg""  ld¾hd,hlg  fyda",""
"5","wdh;khlg we;=¿ ù fidaÈis lrkq ,eìh yels h'",""
"","^8& wOHlaI ckrd,ajrhd úiska fyda fldñIka iNdfõ hï",""
"","ks,Orhl=  úiska  fyda  fï  mk;  hgf;a  jQ  iajlSh  n,;,",""
"","l%shd;aul lsÍfï § fyda iajlSh l¾;jH bgq lsÍfï § iydh",""
"","ùu msKsi rcfha ks,Orhl=f.a fyda fldñIka iNdj úiska",""
"10","n,h  mjrk  ,o  fjk;a  hï  ;eke;a;l=f.a  iydh  ,nd.;",""
"","yels h'",""
"","^9& ^1& jk Wmj.ka;sh hgf;a n,h,;a hï ks,Orhl= úiska",""
"","fï j.ka;sh hgf;a jQ hï n,;, l%shd;aul lsÍfï § 46 jk",""
"","j.ka;sh hgf;a tlS ks,Orhdg ksl=;a lrk ,o fjdrkaÜ m;",""
"15","iEu úgu /f.k hd hq;= h'",""
"","46'  wOHlaI  ckrd,ajrhd  úiska""  fhda.H  njg  i,lk","fjdrkaÜ"
"","","m;la  ksl=;a"
"","fldñIka iNdfõ hï ks,Orhka fj; fjdrkaÜ m;la ksl=;a",""
"","","lsÍu"
"","lrkq ,eìh yels w;r tu  fjdrkaÜ m; 45 jk j.ka;sh",""
"","hgf;a tu ks,Orhd fj; n,h mejÍu ms<sn`o neÆne,aug",""
"20","fmfkk idlaIshla jkafka h'",""
