"","140
¥IK  úfrdaë",""
"","fkdjkakd jQ o hï ld¾h mámdáhla wkq.ukh lrkq ,eìh",""
"","yels h'",""
"","","wmrdO  kvq"
"","138' 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","úOdk  ix.%yh"
"","306 jk j.ka;sh fï mk; hgf;a jk jerÈ iïnkaOfhka",""
"","","mkf;a  306"
"5","ufyia;%d;a wêlrKfha mj;ajkq ,nk kvq lghq;= i|yd wod<","jk  j.ka;sh"
"","","wod<  fkdùu"
"","fkdúh hq;= h'",""
"","139' fï mkf;a ld¾h i|yd"" fï mkf;a i|yka fjk;a","iyldr"
"","","fmd,sia"
"","kS;s lsisjla hgf;a-",""
"","","wêldßjrhl=g"
"","","lrk  ,o"
"","^w& iyldr  fmd,sia  wêldßjrhl=g  lrk  ,o  iEu","i|ykla wdÈh"
"","i|yklska u"" fldñIka iNdj úiska úfYaIfhka",""
