"","j.ka;sfha kshuhkag wkqj uOHu wêldßfha f;dr;=re ks,Orhd",""
"","f,i ks,Orhl= m;a l< hq;= w;r uOHu wêldßfha m%Odkshd",""
"20","tlS mkf;a ld¾hhka i`oyd kï l< ks,Orhd úh hq;= h'",""
"","89'  80  jk  j.ka;sfha  ^o&  fþofha  i`oyka  lrk  ,o","Pkao"
"","","wfmalaIlhl=f.a"
"","ue;sjrKj, ish¨ wfmalaIlhka úiska j;alï iy nerlï",""
"","","m%ldYj,g"
"","m
%
ldYfha wdlD;s msgm;la iy j;alï nerlï ms<sn| m%ldYfha",""
"","","m%fõY  ùu"
"","¨yq`vq  igykla  ta  wfmalaIlhdf.a  kdufhdackd  m;%  iu`.",""
"","ue;sjrK flduidßiajrhd fj; NdrÈh hq;= h'",""
"","90' ^1& fï fldgi hgf;a j;alï iy nerlï m%ldYh ,nd","j;alï  iy"
"25","",""
"","","nerlï"
"","fokq ,eìh hq;= ;eke;a;l= úiska"" fï fldgfia kshuhkag",""
"","","m%ldYhg"
"","wkql+,j lghq;= lsÍug wfmdfydi;a jkafka kï"" tla tla","wod<  jerÈ"
