"","29
¥IK  úfrdaë",""
"","^11& fï j.ka;sfha ^1&"" ^3&"" ^5&"" fyda ^6& hk Wmj.ka;sj,",""
"","úêúOdkj,g  wkql+,j  l%
shd  fkdlsÍug  fldñIka  iNdj",""
"",";SrKh  lrkafka  kï  ta  ;SrKh  i|yd  jQ  fya;=  fldñIka",""
"","iNdj úiska ,sÅ;j igyka l< hq;= h'",""
"5","43' ^1& fldñIka iNdj fj; meñKs,a, fyda f;dr;=re ,enqKq","jroj,a  ms<sn|"
"","","meñKs,s"
"","Èkfha § tu ;eke;a;d Oqrh fyda fiajd kshqla;sh orkq ,enqj o""",""
"","fkd,enqj o"" tu Oqrh fyda fiajd kshqla;sh m%ldrj isÿ lrkq ,enqjd",""
"","hehs lshkq ,nk l%
hdj u.ska jrola ixhqla; jk fï mkf;a 41 jk",""
"","j.ka;sfha úêúOdk hgf;a hï jrola isÿ lsÍug wod< hï tlS",""
"10","meñKs,a, fyda f;dr;=r fldñIka iNdj fj; jdÑlj"" ,sÅ;j fyda",""
"","bf,lafg%dksl ikaksfõokh u.ska ,ndÈh yels h'",""
"","^2& fldñIka iNdj úiska úOdk lrkq ,nk wdldrhg",""
"","yels;dla blaukska jdÑlj ,nd § we;s meñKs,a, fldñIka",""
"","iNdfõ  hï  ks,Orhl=  úiska  tu  meñKs,a,  ,nd  §  we;s",""
"15","NdIdfjka ,sÅ;j ixlaIsma; f,i igyka lrkq ,eìh hq;= h(",""
"","tfia jqj o"" ,nd § we;s NdIdfjka tu meñKs,a, jd¾;d",""
"","l
Íug  tu ks,Orhdg fkdyels fõ kï"" tu meñKs,a, ,sÅ;j",""
"","bÈßm;a lrk f,i tu ks,Orhd úiska b,a,d isákq ,eìh",""
"","yels h' meñKs,slreg tu meñKs,a, ,sÅ;j ,nd §ug fkdyels",""
"20","fõ kï"" tfia lsÍug fya;= igyka  lsÍfuka miqj ks,Orhd",""
"","úiska meñKs,a, tla cd;sl NdIdjlska jd¾;d.; lr ta jd¾;dj",""
"","meñKs,slreg lshjd §u fyda meñKs,slreg f;areï.; yels",""
"","NdIdjlska w¾: ksrEmKh lr §u lrkq ,eìh hq;= h'",""
"","^3& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"25","hï rcfha wêldßhla fyda kS;sh l%
hd;aul lsÍfï hï wêldßhla",""
"","fyda úiska ;u l¾;jH l%shd;aul lsÍfï § mkf;a úêúOdk",""
"","hgf;a hï w,a,ia fyda ¥IK l%shdjla isÿj ;sìh yels fyda isÿ",""
"","lrkq ,en we;ehs iel lrkq ,eìh yels nj tlS u;h jk",""
"","wjia:djl tlS rcfha wêldßh fyda kS;sh l%shd;aul lsÍfï",""
"30","wêldßh úiska tlS ldrKh úu¾Ykh i|yd fldñIka iNdjg",""
"","fhduq lrkq ,eìh hq;= h'",""
