"","91
¥IK  úfrdaë",""
"","^2& fï fldgfia ld¾h i|yd"" fmdÿ wêldßh hkakg"" 2016",""
"","wxl 12 ork f;dr;=re oek .ekSfï whs;sjdislu ms<sn| mkf;a",""
"","we;s w¾:h u ;sìh hq;= w;r foaYSh wdodhï fomd¾;fïka;=j""",""
"","fudag¾ r: m%jdyk fomd¾;fïka;=j"" f¾.= fomd¾;fïka;=j",""
"5","iy  bvï  frðiag%d¾  ckrd,ajrhd  iy  ysñlï  frðiag%d¾",""
"","ckrd,ajrhd we;=<;a úh hq;= h'",""
"","86'  kS;sm;sjrhdg""  fldñIka  iNdjg""  foaYSh  wdodhï","j;alï  iy"
"","","nerlï"
"","flduidßia ckrd,ajrhdg"" úksuh md,k fomd¾;fïka;=fõ",""
"","","m%ldYh úuid"
"","m%Odkshdg""  fmd,siam;sjrhdg""  úfYaI  fmd,sia  tallj,  kï","ne,Sfï"
"10","l< ks,Orhkag"" f¾.= wOHlaI ckrd,ajrhdg iy uQ,H nqoaê","n,;,"
"","t
llfha kï l< ks,Orhkag uOHu wêldßfha wkqu;h we;sj",""
"","fï fldgi hgf;a bÈßm;a lr we;s hï j;alï iy nerlï",""
"","m%ldYhla b,a,d isàug iy ta ms<sn| úuid ne,Sug whs;sh",""
"",";sìh hq;= h'",""
"15","87' ^1& fï fldgi wod< jk iEu ;eke;a;l=f.a u j;alï","uOH.;"
"","","bf,lafg%dksl"
"","iy nerlïj,g wod<j f;dr;=re iqrlaIs; lsÍfï ld¾h i|yd",""
"","","moaO;sh"
"","uOHu wêldßh úiska ^fuys ñka u;= —uOHu bf,lafg%dksl",""
"","moaO;sh˜  jYfhka  i|yka  lrkq  ,nk&  bf,lafg%dksl",""
"","wdldrfhka mj;sk o;a; uQ,hla mj;ajdf.k hd hq;= h'",""
"20","^2&  uOHu  bf,lafg%dksl  moaO;sh  mj;ajdf.k  hd  hq;=",""
"","wdldrh kshu lsÍu i|yd ksfhda. idokq ,eìh yels h'",""
"","^3&  fï  mkf;a  úêúOdk  wod<  jk  hï  o;a;""  m‚jqv""",""
"","bf,lafg%dksl  f,aLk""  bf,lafg%dksl  jd¾;d  fyda  fjk;a",""
"","f,aLkhla  i|yd  fyda  tA  iïnkaOfhka  1995  wxl  14  ork",""
"25","idlaIs ^úfYaI úêúOdk& mkf;a wka;¾.; lsisjla wod< fkdúh",""
"","hq;= h'",""
"","^4& fldñIka iNdj úiska uOH.; bf,lafg%dksl moaO;sh",""
"","Ndú; lsÍug n,h mejÍu fyda myiqlï ie,iSu Í;s u.ska",""
"","ksYaph l< hq;= h'",""
"30","88' ^1& uOH.; bf,lafg%dksl moaO;sh u.ska ck;djg m%fõY","ck;d"
"","","m%fõYh"
"","úh yels iEu j;alï iy nerlï m%ldYhl u ixialrKh",""
