"","","101
¥IK  úfrdaë"
"","^wd&","fï j.ka;sfha ^w& fþofha i|yka lrk ,o mßos"
"","","Tyqf.a  hï  ks,  lghq;a;la  bgq  lsÍu  fyda"
"","","bgqlsÍfuka je<lSu i|yd fyda tjeks hï ks,"
"","","lghq;a;la bgq lsÍu läkï lsÍï"" m%udo lsÍï"""
"5","","ndOd  lsÍï""  je<elaùï""  iydh  §ï  fyda  wkq.%y"
"","","oelaùï  i|yd  fm,Uùula  fyda  m%odkhla  f,i"
"","","hï  ;=gq  m`vqrla  whÈk  fyda  ms<s.kakd  rcfha"
"","","fiajlhl= jk hï ;eke;a;l=¦ fyda"
"","^we&","hï  ;=gq  m`vqrla  whÈk  fyda  ms<s.kakd  rcfha"
"10","","fiajlhl== jk ;eke;a;l="""
