"","72
¥IK  úfrdaë",""
"","71' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","kvq"
"","","l,a;eîfï"
"","jqj o""  isÿ  lrk  ,o  jro  fï  mkf;a  106  jk  iy  108  jk",""
"","",".súiqï"
"","j.ka;s hg;g .efkk wjia:djl §"" fldñIka iNdj úiska""",""
"","^2& jk Wmj.ka;sfha ksYaÑ;j i|yka l< lreKqj,g ksis",""
"5","ie,ls,a, olajñka iy ^3& jk Wmj.ka;sfha i|yka lrk ,o",""
"","fldkafoais tlla fyda Bg jeä .Kklg hg;aj tu j.ka;s",""
"","hgf;a jrola isÿ lr we;s njg fpdaokd ,o hï ;eke;a;l=",""
"","iu`. ta ;eke;a;dg tfrysj wmrdO kvq lghq;a;la jir mylg",""
"","fkdwvq iy jir oyhla fkd blaujk hï ld,iSudjla i|yd",""
"10","w;aysgqùug iy l,a ;eîug .súiqulg t<ôh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  wmrdO  kvq  lghq;a;la",""
"","w;aysgqùug  fyda  l,a  ;eîug  fldñIka  iNdj  tl`.  jk",""
"","wjia:djl §"" th úiska-",""
"","^w&
w,a,i iy ¥IKh je<elaùfï rdcH m%;sm;a;sh ms<sn|¦",""
"15","^wd&
cd;sl wjYH;dj iy fmdÿ wjYH;dj¦",""
"","^we&
jrfoa úkaÈ;hkaf.a woyia ;sfí kï tu woyia¦ iy",""
"","^wE& pQÈ;  ;eke;a;d  úiska  fyda  Tyq  fjkqfjka  Tyqf.a",""
"","kS;s{jrhd  úiska  bÈßm;a  l<  yels  ksfhdackhka",""
"","m
<
n|""",""
