"","22
¥IK  úfrdaë",""
"","33' fï mkf;a II jk fldgi hgf;a jQ j;alï yd nerlï","j;alï  yd"
"","","nerlï  m%ldY"
"","m%ldY ms<sn`o uOHu wêldßh jYfhka fldñIka iNdj l%shd",""
"","","ms<sn`o  uOHu"
"","lrkq ,eìh hq;= h'","wêldßh"
"","34' ^1& Y%S ,xldj úiska ¥IKh je<elaùu i`oyd Ndr.kq","cd;Hka;r"
"","","iïuq;s"""
"5",",en we;a;d jQ  ¥IKhg tfrys tlai;a cd;Skaf.a iïuq;sh iy",""
"","",".súiqï""  ne`§ï"
"","fjk;a cd;Hka;r ne`§ï n,d;aul lsÍu i`oyd fldñIka iNdj",""
"","","wdÈh"
"","úiska wjYH ish¨ mshjr .kq ,eìh hq;= h'","l%
shd;aul"
"","","lsÍu"
"","^2& wOHlaI ckrd,ajrhd"" ¥IKhg tfrys tlai;a cd;Skaf.a",""
"","iïuq;sh iy › ,xldj md¾Yajlrejl= jk ¥IKh je<elaùu",""
"10","iïnkaO fjk;a hï cd;Hka;r iïuq;shla n,d;aul lsÍfï",""
"","ld¾hh i|yd › ,xldfõ ksis n,Orhd úh hq;= h'",""
"","35' fldñIka iNdj úiska ¥Is; p¾hdj, wys;lr n,mEï","fldñIka"
"","","iNdj úiska"
"","ms<sn| uyck;dj oekqj;a lr tu f;dr;=re uyck;dj fj;",""
"","","¥Is;  p¾hd"
"","m%pdrKh lr tjeks ¥Is; p¾hdj,g tfrysj  igka lsÍfï §","ms<sn|  uyck"
"15","uyck iydh ,nd .ekSu iy ms<s.ekSu i|yd wjYH ish¨","oekqj;aNdjh"
"","","by<  kexúh"
"","mshjr .kq ,eìh hq;= h'",""
"","","hq;=  nj"
"","36' fldñIka iNdj fj; wdKavqfõ M,odhS"" ¥IK úfrdaë","¥IK  úfrdaë"
"","","m%;sm;a;s"
"","m%;sm;a;s iy mßphka l%shd;aul ùu ms<sn|j kshdukh iy",""
"","","l%
shd;aul"
"","iïnkaëlrKh lsÍu i|yd n,;, ysñúh hq;= h'",""
"","","lsÍu"
