"","137
¥IK  úfrdaë",""
"","","f;dr;=re  ,nd"
"","128' fï mkf;a 146 jk j.ka;sfha úêúOdk lv lrk hï",""
"","","§u i|yd jk"
"",";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=",""
"","","ffk;sl"
"","bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre","ne`§u  lv"
"","","lsÍu"
"","lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk ovhlg fyda",""
"5","jir y;la fkdblaujk ld,hla i|yd nrm;< jev we;sj",""
"","nkaOkd.dr.; lsÍulg fyda hg;a úh hq;= h'",""
"","129' fï mk;ska fyda fjk;a wod< kS;shla úiska úêúOdk","idudkH  jerÈ"
"","i,id we;s mßÈ lsisÿ oKavkhla kshu lr fkdue;s"" 41 jk",""
"","j.ka;sfha  i|yka  jk  wdldrfha  jrola  isÿ  lrk  hï",""
"10",";eke;a;l="" ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q",""
"","kvq úNd.hlska miq jrolre lrkq ,enQ úg remsh,a mkiaoyila",""
"","fkdblaujk ovhlg fyda udi yhla fkdblaujk ld,hla",""
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u",""
"15","fyda hg;a úh hq;= h'",""
