"5","^wd& fldñIka  iNdjg  wod<  úh  yels  fjk;a  hï  kvq",""
"","lghq;a;l § fldñIka iNdj fjkqfjka fmkS isàu""",""
"","l< yels jkafka h(",""
"","tfia  jqj  o""  fldñIka  iNdj  úiska""  meñKs,a,  fufyh",""
"","ùug  fyda  fjk;a  hï  kvq  lghq;a;l  §  fldñIka  iNdj",""
"10","fjkqfjka fmkS isàug kS;sm;sjrhd fj; b,a,Sula lr we;s",""
"","wjia:djl""  kS;sm;sjrhd  fkdue;s  wjia:djl  §""  fldñIka",""
"","iNdj úiska n,h fok ,o fldñIka iNdfõ ks,Orhl= úiska",""
"","tu kvqj mj;ajdf.k hdug fyda fldñIka iNdj fjkqfjka",""
"","fmkS isàug ysñlï ,nkq we;(",""
"15","tfia  ;jÿrg;aa""  fldñIka  iNdj  úiska  n,h  fok  ,o",""
"","fldñIka iNdfõ ks,Orhl= úiska  meñKs,a, fufyhjk",""
"","wjia:djl § fyda fldñIka iNdj fjkqfjka fmkS isák úg",""
"","kS;sm;sjrhd úiska ta ks,Orhdg iydh Èh yels h'",""
"","66' fï mkf;a 41 jk j.ka;sh hgf;a olajd we;s jrola","idlaIs"
"","",",ehsia;=fõ"
"20","i|yd hï ;eke;a;l=f.a kvq úNd.hl § fjk;a hï ,sÅ;",""
"","","fyda  kvq"
"","kS;shl tfrysj l=ula i|yka jqj o"" fldñIka iNdfõ b,a,Su","NdKav"
"","mßÈ wod< wêlrKh úiska"" idlaIs fyda kvq NdKav ,ehsia;=fõ",",ehsia;=fõ"
"","","ksYaÑ;j"
"","k
Y
Ñ;j olajd ke;s wjia:dfjdaÑ; mßÈ"" hï idlaIshla le|ùu",""
"","","olajd  ke;s"
"","fyda  tjeks  hï  f,aLkhla  Ndú;  lsÍu  fyda  bÈßm;a  lsÍu",""
"","","hï idlaIs"
"25","h
q
l
a
;
s
h mis|,Su msKsi wjYH jk njg wêlrKh iEySug m;a","le|ùu  fyda"
"","","hï  f,aLk"
"","jk  wjia:djl  §""  fldñIka  iNdj  fj;  wjir  ,nd  fokq",""
"","","Ndú;h  fyda"
"",",eìh yels h'",""
"","","bÈßm;a  lsÍu"
"","","wêfpdaokd"
"","67' ^1& fï mk; hgf;a jrola fyda Bg jeä jerÈ .Kkla",""
"","","m;%h  b,a,d"
"","isÿ lr we;s njg wêfpdaokd ,nd we;s ;eke;a;l=g tfrysj",""
"","","wialr  .ekSu"
"30","uydêlrKhla bÈßfha kvq ;Skaÿjla ,nd §ug fmr ljr fyda",""
