"","60
¥IK  úfrdaë",""
"","^wd&
tjeks .súiqï fyda jevms<sfj< fkdue;s wjia:djl",""
"","§"" isÿ ùfuka isÿùu u; mokïj l%shdlssÍu'",""
"","^3& my; i|yka wjia:dj, §"" tkï(-",""
"","^w&
úu¾Yk kS;sh n,d;aul lsÍu"" kshduk ld¾h iy",""
"5","kvq mejÍu hï ;eke;a;l= fyda mqoa., uKav,hla",""
"","úiska"" hï úu¾Ykhl kshe,S isák ksfhdað; wdh;k",""
"","fyda rdcH úiska iïnkaëlrKh iy iu.s lsÍu wjYH",""
"","jk tlu úIh jia;=jla u; úu¾Yk mj;ajkq ,nk",""
"","wjia:djl §¦ iy",""
"10","^wd&
^2& jk Wmj.ka;sfha ld¾h i|yd"" úu¾Yk lghq;=",""
"","Y
%S ,xldfõ § iy fjk;a hï rdcHhl tljr mj;ajkq",""
"",",eìh hq;= jk wjia:djl §""",""
"","yjq,a úu¾Yk lKavdhï msysgqjkq ,eìh yels h'",""
"","^4& úu¾Ykhg hg;a jQ ;eke;a;ka  ksis wêlrK n,h",""
"15","we;s  wêlrKj,  §  úNd.hg  Ndckh  lrk  wjia:dj,  §""",""
"","yjq,a  úu¾Yk  ;=<  §  ,nd.;a  f;dr;=re  tlS  ksis  wêlrK",""
"","n,h iys; wêlrK úiska Ndú; lrkq ,eìh yels h'",""
"","62' ^1& fï mkf;a úêúOdk hgf;a ,enqKq hï f;dr;=rl","f;dr;=re"
"","","fy<s  lsÍï"
"","uQ,dY%h fyda tu f;dr;=r ,nd.;a wdldrh fy<sorõ lsÍug",""
"","","iy yjq,a"
"20","fldñIka  iNdjg""  wOHlaI  ckrd,ajrhdg  fyda  fldñIka","Ndú;h"
"","iNdfõ fjk;a hï ks,Orhl=g fyda fiajdkshqla;hl=g fyda",""
"","27  jk  j.ka;sh  hgf;a  fiajh  ,ndf.k  we;af;a  hï",""
"",";eke;a;l=f.ka  o""  tu  ;eke;a;dg  n,  lrkq  fkd,eìh",""
"","hq;= h'",""
"25","^2& cd;Hka;r oaúmd¾Yaúl fyda nyqmd¾Yaúl .súiqï fyda",""
"","jevms<sfj< hgf;a úêúOdk i,iajd we;s wdldrhg fyda tjeks",""
"",".
s
úiqï fyda jevms<sfj< fkdue;s wjia:djl §"" tla tla isoaêh",""
"","u; mokïj"" úfoaYSh rdcHhl kS;sh hgf;a jk úu¾Ykhl",""
