"","132
¥IK  úfrdaë",""
"","","hqla;shg  ndOd"
"","125' ^1& fldñIka iNdfõ hï idudðlhl="" fldñIka iNdfõ",""
"","","lsÍu"
"","wOHlaI ckrd,ajrhd fyda  fldñIka iNdfõ ks,Orhl= fyda",""
"","fiajdkshqla;hl= fyda 27 jk j.ka;sh hgf;a fiajh ,nd .kq",""
"",",en  isák  ;eke;a;l=  úiska  iajlSh  ld¾hh  lsÍfï  §  tlS",""
"5","idudðlhd""  wOHlaI  ckrd,ajrhd""  ks,Orhd  fyda",""
"","fiajdkshqla;hd fyda ;eke;a;dg fl,skau fyda wkHdldrhlska",""
"","n,mEï lrk hï ;eke;a;l= jrola isÿ lrkq ,nk w;r""",""
"","ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq jrolre lrkq ,enQ úg remsh,a mkiaoyil ovhlg hg;a",""
"10","úh hq;= h'",""
"","^2& fldñIka iNdfõ hï idudðlhl="" fldñIka iNdfõ",""
"","wOHlaI ckrd,ajrhd fyda  fldñIka iNdfõ hï ks,Orhl=",""
"","fyda fiajdkshqla;hl= fyda 27 jk j.ka;sh hgf;a fiajh ,nd",""
"",".kq ,en isák ;eke;a;l=g, fï mk; hgf;a tlS idudðlhdf.a""",""
"15","wOHlaI ckrd,ajrhdf.a"" fyda fjk;a hï ks,Orhdf.a fyda",""
"","fiajdkshqla;hdf.a  fyda  ;eke;a;df.a    ld¾hh  lsÍfuka",""
"","je<elaùu i|yd"" tlS idudðlhdf.a"" wOHlaI ckrd,ajrhdf.a""",""
"","fyda  fjk;a  hï  ks,Orhdf.a  fyda  fiajdkshqla;hdf.a  fyda",""
"",";eke;a;df.a  YÍrhg"" ukig fyda lS¾;shg hï ydkshla isÿ",""
"20","lrk njg ,sÅ; fyda jdÑl jpk u.ska fyda hï l%shdjla",""
"","u.ska  fl,skau  fyda  wkHdldrhlska  ;¾ckh  lrk  hï",""
"",";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=",""
"","bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre",""
"","lrkq ,enQ úg"" remsh,a ñ,shkhla fkdblaujk ovhlg hg;a",""
"25","úh hq;= w;r"" fï Wmj.ka;sh hgf;a jk jrola iïnkaOfhka",""
"","fojk fyda ;okka;r jrolre lrkq ,eîul §"" tu ovhg",""
"","wu;rj""  jir  y;la  fkdblaujk  ld,hla  i|yd",""
"","nkaOdkd.dr.; lsÍulg o hg;a úh hq;= h'",""
"","^3& fï mk; hgf;a fldñIka iNdfõ hï idudðlhl=""",""
"30","wOHlaI ckrd,ajrhd, fldñIka iNdfõ fjk;a hï ks,Orhl=",""
"","fyda fiajdkshqla;hl= fyda 27 jk j.ka;sh hgf;a fiajh ,nd",""
"",".kq ,en isák ;eke;a;l=f.a ld¾hh lsÍfuka je<elaùu i|yd",""
"","tlS idudðlhdf.a"" wOHlaI ckrd,ajrhdf.a"" fyda fjk;a hï",""
"","k
,Orhdf.a fyda fiajdkshqla;hdf.a fyda 27 jk j.ka;sh hgf;a",""
