"","151
¥IK  úfrdaë",""
"","^3& 41wd jHjia:dfõ Wmf,aLkfhys i|yka fldñIka iNdj,",""
"",".sKqï  ú.Kkhg  wod<j  wdKavql%u  jHjia:dfõ  154  jk",""
"","jHjia:dfõ úêúOdk"" fldñIka iNdfõ .sKqï ú.Kkh i|yd",""
"","wod< úh hq;= h'",""
"","159' ^1& fldñIka iNdj úiska"" wjYH hehs ie,flk iEu","jd¾;d"
"5","",""
"","úgu tys l%shdldrlï iïnkaOfhka jd¾;d ms<sfh, l< hq;=",""
"","w;r"" iEu ,s;a j¾Ihl u wju jYfhka tla jd¾;djlaj;a",""
"","ms<sfh, l< hq;= h'",""
"","^2& fldñIka iNdj"" iEu ,s;a j¾Ihl u ld¾;=uh f,i",""
"10","ish ld¾h idOk we.hSï jd¾;d ms<sfh, l< hq;= h'",""
"","^3& fldñIka iNdj úiska"" tfia ilik ,o iEu jd¾;djla u",""
"","th md¾,sfïka;=jg bÈßm;a lsÍu i|yd bv i,ikq ,eìh hq;=",""
"","ckdêm;sjrhd fj; heùug lghq;= l< hq;=h'",""
"","^4& md¾,sfïka;=j fj; bÈßm;a lrk ,o fldñIka iNd",""
"15","jd¾;d"" fldñIka iNdfõ ks, fjí wvúh yryd ck;djg",""
"",",nd Èh hq;= h'",""
"","160'  ^1&  wdKavql%u  jHjia:dfõ  140  jk  jHjia:dfjka","wdKavql%u"
"","","jHjia:dfõ"
"","wNshdpkdêlrKh  fj;  mejÍ  we;s  wêlrK  n,h""  hï",""
"","","140  jk"
"","iykhla wfmalaIdfjka fldñIka iNdjg tfrysj fhduq lrk","jHjia:dj"
"",",o  b,a,Sï  iïnkaOfhka  wNshdpkdêlrKh  úiska  fkdj""","wod<  ùu"
"20","",""
"","fY%aIaGdêlrKh úiska l%shd;aul l< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" fï mk;",""
"","hgf;a  hï  úu¾Ykhla  meje;aùu  wdrïN  lsÍfuka  fyda",""
"","mj;ajdf.k hdfuka fyda fï mk;ska fldñIka iNdj fj;",""
"25","mjrk ,o n,;, w;=ßka l=uk fyda n,;,hla l%shd;aul",""
"","l
s
Ífuka fyda fï mk; hgf;a hï úOdkhla §fuka fldñIka",""
"","iNdj j<lajkakd jQ fyda w;aysgqjkakd jQ"" fyda je<elaùfï",""
"","fyda w;aysgqùfï n,mEu we;a;d jQ lsisÿ bkackaIka ;ykula",""
"","fyda jdrK ksfhda.hla fyda hï wêlrKhla úiska m%odkh",""
"30","",""
"","lrkq fkd,eìh hq;= h'",""
