"","116
¥IK  úfrdaë",""
"","111' rchg jerÈ iy.; fyda kS;s úfrdaë w,dNhla lsÍfï","¥IK"
"","fyda ;uka fj; fyda fjk;a hï ;eke;a;l= fj; hï jerÈ",""
"","iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda jdishla",""
"","m%odkh  lrkq  ,eîfï  hï  jerÈ  iy.;  fyda  kS;s  úfrdaë",""
"5","w,dNhla  isÿ lsÍfï woyiska fyda tfia jk njg oekque;s j""",""
"","hï jerÈ iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda",""
"","jdishla  hï ;eke;a;l= yg m%odkh jkq ,eîfï woyiska fyda",""
"","tfia jk nj oksñka""-",""
"","^w&
rcfha fiajlhl= f,i iajlSh ;k;=r m%ldrj fyda",""
"10","ta  fiajlhdg  mjrk  ,o  hï  n,;,  we;sj  fyda",""
"","fkdue;sj ta ks,h Ndú; lrñka hï l%shdjla isÿ",""
"","lrk fyda isÿ lsÍu j<lajk;",""
"","^wd&
rcfha fiajlhl== f,i iajlSh ;k;=r m%ldrj hï",""
"","l%shdjla bgq lsÍug fyda bgq lsÍfuka j<lsk f,ig",""
"15","fjk;a rcfha fiajlhl= fmd<Ujk;",""
"","^we&
rcfha fiajlhl= f,i iajlSh Oqrh m%ldrj Tyqg",""
"","oek.ekSug ,efnk hï f;dr;=re Ndú; lrk;",""
"","^wE&
rcfha fiajlhl= f,i iajlSh ;k;=r m%ldrj hï",""
"",";SrK .ekSfï§ iyNd.S jk; fyda",""
"20","^b& hï l%shdjla isÿ lsÍug fyda isÿ lsÍfuka je<lSug",""
"","hï rcfha fiajlhl= f,i ;u Oqrh fl,skau fyda",""
"","wkHdldrhlska Ndú; lrñka fjk;a hï ;eke;a;l=",""
"","fmd<Ujk""",""
"","hï  rcfha  fiajlhl=  ¥IK  jro  isÿ  lrk  w;r",""
"25","uydêlrKhla úiska kvq úNd.hla mj;ajd jrolre lsÍfuka",""
"","miq fyda ,>q kvq úNd.hlska miq ufyia;%d;a wêlrKhla",""
"","úiska  jrolre  lrkq  ,eîfï  §  jir  oyhla  fkdblaujk",""
"","ld,hlg nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda",""
"","remsh,a ñ,shk tllg fkdjeä ovhlg fyda ta nkaOkd.dr.;",""
"30","lsÍu iy ovh hk folg u fyda hg;a úh hq;= h'",""
