"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","උපෙ(cid:610)ඛනය"
"3","1.  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (cid:487)ලධා(cid:604).–  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572),"
"8 වැ(cid:487) වග(cid:486)(cid:431)ය (අ) යටෙ(cid:430) ආඥාව",""
"","ව(cid:611)කාම(cid:572) උ(cid:433)ර, ෙත(cid:610)(cid:611)පෙල(cid:592)."
"2025 අංක 100 දරන ආඥාව",""
"","2.  ඉඩෙ(cid:572) (cid:618)ස්තරය.– උ(cid:433)(cid:606) පළාෙ(cid:430), යාපනය (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),"
"ම
ෙ(cid:280) ෙයා(cid:575)  අංකය: 4-3/5/2018/HA/15.",""
"","ව(cid:611)කාම(cid:572) 
උ(cid:433)ර, 
(ෙත(cid:610)(cid:611)පෙල(cid:592)) 
(cid:541)ාෙ(cid:458)(cid:629)ය 
ෙ(cid:610)ක(cid:572)"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙයා(cid:575) අංකය: (cid:541)ා.ෙ(cid:610)./VN/LA.A/",""
"","ෙකා(cid:376)ඨාසෙ(cid:591), අංක 223, (cid:618)තහ(cid:538)ර(cid:572) (cid:286)ාම (cid:487)ලධා(cid:604) ෙකා(cid:376)ඨාසෙ(cid:591),"
"(cid:618)(cid:430)තග(cid:538)ර(cid:572).",""
"","ෙත(cid:611)(cid:535)පෙල(cid:592)  (cid:487)(cid:604)ත  ගෙ(cid:572)  (cid:536)(cid:655)(cid:377)  ස(cid:601)ෙ(cid:617)ය(cid:601)  ජනරා(cid:610)  (cid:618)(cid:646)(cid:486)"
"ඉඩ(cid:572) 
අ(cid:430)කර 
ගැ(cid:488)ෙ(cid:572) 
පනෙ(cid:430) 
(460 
වැ(cid:487) 
ප(cid:604)(cid:316)ෙ(cid:326)දය)","(cid:536)(cid:664)ෙයළ  කරන  ලද  අංක    PP  යා  2921  හා  2020.01.31  (cid:462)නැ(cid:431)"
"38  වැ(cid:487)  වග(cid:486)(cid:431) ෙ(cid:591) 
(අ)  ආඥා ෙව(cid:486)  මා  ෙවත  පවරා  ඇ(cid:431)","(cid:576)(cid:611)ක (cid:536)(cid:585) ෙ(cid:601) පහත සඳහ(cid:486) ඉඩ(cid:572) කැබැ(cid:610)ලට මා(cid:592)(cid:572):"
"බලතල  අ(cid:489)ව  කෘ(cid:639)ක(cid:601)ම,  ප(cid:630)  ස(cid:572)ප(cid:430),  ඉඩ(cid:572)  සහ  වා(cid:604)මා(cid:601)ග",""
"අමාත්‍ය    කුරගමෙ(cid:280)  ෙදා(cid:486)  ලා(cid:610)  කා(cid:486)ත  වන  මම  පහත  සඳහ(cid:486)","01. කැබ(cid:611) අංක 1 – (cid:488)ලව(cid:430)ෙත(cid:592) සහ ක(cid:394)(cid:397)(cid:250)කු(cid:572)පෙල(cid:592) –"
"උප ෙ(cid:610)ඛන ෙ(cid:591)  1  වැ(cid:487)  ෙ(cid:326)දෙ(cid:591)  සඳහ(cid:486)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)","(cid:541)මාණය: ෙහ(cid:250). 0.0312"
"(cid:487)ලධා(cid:604)යාට  නැතෙහා(cid:430),  එ(cid:252)  (cid:487)ලධා(cid:604)යා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා","උ(cid:433)රට: 
මා(cid:601)ගය 
((cid:541)ාෙ(cid:458)(cid:629)ය 
සභා) 
සහ 
ම(cid:592)(cid:610)වාකන(cid:572)"
"බලය  ෙදන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)යකුට,  එම  උපෙ(cid:610)ඛනෙ(cid:591)","ෙතව(cid:572)(cid:554)කා(cid:592) 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
(cid:488)ලව(cid:430)ෛත(cid:592) 
සහ"
"2 වැ(cid:487) ෙ(cid:326)දෙ(cid:591) දැ(cid:250)ෙවන (cid:487)ය(cid:573)ත ඉඩම (cid:566)(cid:250)(cid:431)යට ගැ(cid:488)මට ෙම(cid:592)(cid:486)","ක(cid:397)(cid:250)කු(cid:572)පෛල(cid:592) 
ව(cid:430)ත; 
නැෙගන(cid:655)රට: 
ම(cid:592)(cid:610)වාකන(cid:572)"
"(cid:487)යම කර(cid:573).","ෙතව(cid:572)(cid:554)කා(cid:592) 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
(cid:488)ලව(cid:430)ෛත(cid:592) 
සහ"
