"බලතල  (cid:541)කාර  කෘ(cid:639)ක(cid:601)ම,  ප(cid:630)  ස(cid:572)ප(cid:430),  ඉඩ(cid:572)  සහ  වා(cid:604)මා(cid:601)ග","B වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල; ද(cid:253)ණට: B වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල; බට(cid:655)රට:"
"අමාත(cid:597),  (cid:253)රගමෙ(cid:280)  ෙද(cid:675)(cid:486)  ලා(cid:610)  කා(cid:486)ත  වන  මම  එ(cid:252)  ඉඩ(cid:572)","B වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල සහ (cid:575) (cid:536). (cid:253).263 (cid:655) 1 වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල."
"ෙක(cid:675)ටස්  අ(cid:433)(cid:604)(cid:486)  ෙම(cid:655)  පහත  1  උපෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  ඉඩ(cid:572)",""
"ෙක(cid:675)ටස් පමණ(cid:250) ෙමම (cid:487)යමය ම(cid:281)(cid:486) අවස(cid:433) කර(cid:573).","02.  කැබ(cid:611)  අ(cid:250)ෂර  B  – 
  –  අට(cid:575)ෙ(cid:486)  /රණවනව(cid:430)ත  -  (cid:541)මාණය"
"","ෙහ(cid:250). 16.3151"
"ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,","උ(cid:433)රට:  C  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල,  (cid:575).  (cid:536).  (cid:253)  263  (cid:655)  1  වැ(cid:487)  (cid:554)(cid:572)"
"කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572)","කැබැ(cid:610)ල,  ෙමම  අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591)  A  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල  සහ"
"සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597).","මා(cid:601)ගය  ((cid:541)ාෙ(cid:458)(cid:629)ය  සභා  );  නැ ෙගන(cid:655)රට:    (cid:575).(cid:536).(cid:253).  263  (cid:655)  1"
"","වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල, (cid:575). (cid:536). A. 984 (cid:655) 2 වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල සහ"
"මෙ(cid:280) අංකය: 4-3/17/2023/D/78.","එ(cid:610).  එ(cid:572).  ජයව(cid:601)ධන  සහ  තව(cid:430)  අය  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  (cid:464)(cid:572)මල(cid:536)(cid:377)ය"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) (cid:487)ලධා(cid:604)ෙ(cid:280) අංකය: 4/1/ඉ.අ(cid:430)./","සහ  (cid:657)ඹස්(cid:575)ෙ(cid:486)ව(cid:430)ත;  ද(cid:253)ණට:  එ(cid:610).  එ(cid:572).  ජයව(cid:601)ධන  සහ  තව(cid:430)"
"ෙක(cid:675).ආ.ම(cid:412)/114/2023.","අය (cid:655)(cid:573)ක(cid:572) (cid:251)යන (cid:464)(cid:572)මල(cid:536)(cid:377)ය සහ (cid:657)ඹස්(cid:575)ෙ(cid:486)ව(cid:430)ත සහ මා(cid:601)ගය"
"","((cid:541)ාෙ(cid:458)(cid:629)ය සභා ); බට(cid:655)රට: එ(cid:316). (cid:555). (cid:618)ෙ(cid:334)ෙක(cid:676)(cid:486) (cid:655)(cid:573)ක(cid:572) (cid:251)යන"
"2025 සැ(cid:535)තැ(cid:572)බ(cid:601) මස 11 වැ(cid:487) (cid:462)න,","අඹගහ(cid:575)ල(cid:536)(cid:377)ය,  ප(cid:610)ෙ(cid:610)  ගැ(cid:376)(cid:379)වාන  (cid:286)ාම  (cid:487)ලධා(cid:604)  ෙක(cid:675)(cid:376)ඨාසය"
"කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597)ාංශය,","සහ ෙමම අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591) C වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල."
"(cid:573)(cid:655)කත මැ(cid:464)ර, ඉඩ(cid:572) මහ ෙ(cid:610)ක(cid:572) කා(cid:601)යාලය,",""
