"","2007 ¡(cid:226)¤ 48 …˙(cid:190) (cid:151)(cid:239)˚(cid:224)¸ (cid:239)(cid:201)˛¿ ˆ(cid:229)‚(cid:224)¶ ´(cid:243) (cid:192)(cid:190)”"
"","2"
"´…(cid:224)… (cid:219)(cid:204)(cid:224) ¤ł(cid:215)˜,","3.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)·˝(cid:230)(cid:190)ł(cid:201)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)Œ(cid:201)  …,  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  ¤ł(cid:215)˜",""
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:190) ˘(cid:138) ´…(cid:224)…¤(cid:224), ”ø˙(cid:230) ´…(cid:224)…¤(cid:224), ¡˘ ´…(cid:224)…¤(cid:224)"
"˝(cid:229) ¡˘ ¤ł(cid:215)˜.",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:204)(cid:204)(cid:224)  ´…(cid:224)…¤(cid:224)    (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·,  2  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)(cid:239)˚(cid:224)¸ (cid:239)(cid:201)˛¿ ˆ(cid:229)‚(cid:224)¶ ´…(cid:224)…, (235 (cid:201)(cid:190)"
"","¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:239)(cid:218)“º ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)(cid:218)“º ¡‰æ¤(cid:224)¸"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:219)(cid:204)(cid:224) ¤Ł(cid:215)˜, (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ¡˘ ¤˙ “(cid:230)(cid:190)ø˜"
"","(cid:204)Ł(cid:243) ¤˛ ˘Œ”º ˘."
"(cid:151)(cid:239)˚(cid:224)¸ (cid:239)(cid:201)˛¿","4.
(cid:239)(cid:138) (cid:192)(cid:190)” (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:151)(cid:239)˚(cid:224)¸ (cid:239)(cid:201)˛¿ ˆ(cid:229)‚(cid:224)¶ ´…(cid:224)… (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:218)“º"
"ˆ(cid:229)‚(cid:224)¶  ´…(cid:224)…","¡‰æ¤(cid:224)¸  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡˘¤˙“(cid:190)Œ  ¨´(cid:190)  (cid:204)Ł˘ı  ˜Œ…¨(cid:224)  §˝Œ"
"ƒ(cid:224)¤(cid:229)´…(cid:224)‰  ¡˙˜Œ…¨·",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨· (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˛ ˘Œ”º",""
