"","21
ghy;epiyrhh; rkj;Jtk;",""
"","(M)
ve;j  Mz;bw;F  mj;jifa  mwpf;if  kw;Wk;",""
"","fzf;Ffs; njhlh;GgLfpd;wNjh me;j Mz;bw;F",""
"","cldbahf  nra;aNtz;ba  Kd;nkhopag;gl;l",""
"","nraw;ghLfs; gw;wpa mwpf;if xd;W.",""
"5","(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"","mwpf;if  kw;Wk;  Mtzq;fs;>  mj;jifa  mwpf;if  ngw;Wf;",""
"","nfhz;l NjjpapypUe;J MW khjq;fspDs; ghuhSkd;wj;jpd;",""
"","Kd;dh; ,Ljy; Ntz;Lk;.",""
"","23.  Nguitapd;  cWg;gpdh;  xt;nthUtUk;  kw;Wk;",",ufrpaj;jpd;"
"","","ntspg;"
"10","Nguitapd; vy;yh mYtyh;fSk; Copah;fSk; flikfis",""
"","","gLj;Jif"
"","Vw;gjw;F Kd;dh; ,r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fs; kw;Wk;",""
"","gzpfis gpuNahfpg;gjpy; my;yJ Ghptjpy; mtuJ mwpTf;F",""
"","vl;bAs;s Nguitapd; mYty;fSld; njhlh;Ggl;l vy;yh",""
"","tplaq;fs;  njhlh;gpYk;  fLikahd  ,ufrpaj;jd;ikia",""
"15","filg;gpbg;gjw;F thf;FWjpaspj;J ntspg;gLj;Jif xd;iw",""
"","ifnahg;gkpLjy; Ntz;Lnkd;gJld; gpd;tUk; #o;epiyfs;",""
"","jtpu> mj;jifa ntspg;gLj;Jif%yk; mj;jifa VNjDk;",""
"","tplaq;fs;  ntspg;gLj;jhJ  mtNu  thf;FWjpaspj;jy;",""
"","Ntz;Lk;-",""
"20","(m)
rl;l  ePjpkd;wk;  xd;wpy;  mt;thW  nra;tjw;F",""
"","Njitg;gLj;Jfpd;wNghJ@ my;yJ",""
"","(M)
,r;rl;lj;jpd;fPo; my;yJ NtW VNjDk; vOj;jp",""
"","yhd rl;lj;jpd;fPo; jj;Jtq;fs; kw;Wk; gzpfis",""
"","gpuNahfpj;jy; my;yJ Ghpjy; Nehf;fj;Jf;fhf.",""
"25","24.  (1)  NguitahdJ  vOj;jpYk;  kw;Wk;  mjd;fz;","Nguitapd;"
"","","jj;Jtq;fisf;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa epge;jidfSf;",""
"","","ifaspj;jy;"
"","fikaTk; mjdJ jj;Jtq;fs; flikfs; my;yJ gzpfSs;",""
"","vtw;iwAk;  Nguitapd;  jtprhsUf;F  my;yJ  vtNuDk;",""
"","mYtyUf;F ifaspf;fyhk; vd;gJld;> mj;jifa vtNuDk;",""
"30","mYtyh; Nguitapd; ngahpYk; mjd; rhh;gpYk; mj;jifa",""
"","jj;Jtq;fs; my;yJ gzpfis gpuNahfpj;jy; my;yJ Ghpjy;",""
"","Ntz;Lk;.",""
