"","10
ghy;epiyrhh; rkj;Jtk;",""
"","","cWg;gpdh;"
"","8.8.8.8.8. Nguitapd; epakpf;fg;gl;l cWg;gpdh; xt;nthUtUk;",""
"","","fspd;"
"","mtuJ  ,wg;gpd;%yk;>  gjtpapypUe;J  tpyFtjd;%yk;>",""
"","","gjtpf;fhyk;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLtjd;  %yk;  Kd;dNu",""
"","gjtpia twpjhf;fpdhnyhopa> mtuJ epakdj; NjjpapypUe;J",""
"5","%d;whz;Lf; fhyg;gFjpnahd;Wf;F gjtptfpj;jy; Ntz;Lk;",""
"","vd;gJld;>  gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa>",""
"","njhlh;r;rpahfthapDQ;rhp my;yJ NtWtifapyhapDQ;rhp",""
"","NkYk; xU fhyg;gFjpf;F Nkw;glhky; kPs;epakdQ;nra;tjw;F",""
"","jfTilatuhjYk; Ntz;Lk;.",""
"10","9.9.9.9.9.  (1)  ghy;epiyrhh;  rkj;Jtj;jpy;  rpwe;Jtpsq;Fk;","Nguitapd;"
"","","jtprhsh;"
"","epakpf;fg;gl;l  cWg;gpdh;fspy;  xUtiu  Nguitapd;",""
"","jtprhsuhf mikr;rh; epakpj;jy; Ntz;Lk;.",""
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","fbjj;jpd;%yk; mtuJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
"15","mj;jifa  gjtptpyFif  mikr;rhpdhy;  mJ  Vw;Wf;",""
"","nfhs;sg;gLfpd;w NjjpapypUe;J gaDWjYk; Ntz;Lk;.",""
"","(3)  mikr;rh;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"","jtprhsiu jtprhsh; gjtpapypUe;J mfw;wyhk;.",""
"","(4)  ,uz;lhk;  kw;Wk; 
(3)  Mk;  cl;gphpTfspd;",""
"20","Vw;ghLfSf;fika>  jtprhshpd;  gjtpf;fhyk;  Nguitapy;",""
"","mtuJ cWg;ghz;ikf; fhyg;gFjpahftpUj;jy; Ntz;Lk;.",""
"","(5)  jtprhsuhdth;>  RftPdk;>  NtW  clw;wFjpaPdk;>",""
"",",yq;ifapypy;yhik  fhuzkhf  my;yJ  NtW  VNjDk;",""
"","fhuzj;Jf;fhf  jdJ  gjtpf;Fhpa  jj;Jtq;fs;>  flikfs;",""
"25","kw;Wk;  gzpfisg;  gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;",""
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhftpUf;fpd;w",""
"","tplj;J>  mikr;rh;  NtW  vtNuDk;  epakpf;fg;gl;l  cWg;",""
"","gpdiu>  cWg;gpdnuhUtuhf  mtuJ  toikahd",""
"","flikfSf;F  Nkyjpfkhf  jtprhsuhf  nrayhw;Wtjw;F",""
"30","epakpf;fyhk;.",""
