"","22
ghy;epiyrhh; rkj;Jtk;",""
"","(2)  NguitahdJ>  (1)  Mk;  cl;gphtpd;fPo;  nra;ag;gl;l",""
"","VNjDk; 
ifaspg;G 
vt;thwpUg;gpDk;  mt;thW",""
"","ifaspf;fg;gl;l VNjDk; jj;Jtk;> flik my;yJ gzpia",""
"","gpuNahfpf;fyhk;
 Ghpayhk; my;yJ epiwNtw;wyhnkd;gJld;",""
"5","ve;Neuj;jpYk;  mj;jifa  VNjDk;  ifaspg;ig  ,y;yh",""
"","njhopf;fyhk;.",""
"","25. (m) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l","jtWfs;"
"","VNjDk; xOq;Ftpjpapd; Vw;ghLfis kPWfpd;w@",""
"","my;yJ",""
"","(M)
Nguitapd;  fl;lisAld;  my;yJ  gzpg;G",""
"10","",""
"","iuAld; ,zq;fpnahOfj; jtWfpd;w@",""
"","vtNuDk; Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;Wf;F Fw;wthsp",""
"","ahjy;  Ntz;Lk;  vd;gJld;  ePjpthndhUth;  Kd;duhd",""
"","RUf;ftpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>",""
"15","Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gzk; xd;Wf;F my;yJ",""
"","%d;W  khjq;fis  tpQ;rhjnthU  fhyg;gFjpf;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;.",""
"","",""
"","26.  Ml;fs;  FOnthd;wpdhy;  Ghpag;gl;l  ,r;rl;lj;jpd;","Ml;fs;"
"","","FOnthd;wp"
"20","f
ohd VNjDk; jtnwhd;wpd; tplaj;jpy;> mg;NghJ –",""
"","","yhd"
"","","jtWfs;"
"","(m) mj;jifa  Ml;fs;  FO  $l;bizf;fg;gl;l",""
"","FOnthd;whtpUf;Fkplj;J> mf;$l;bizf;fg;gl;l",""
"","FOtpd;  xt;nthU  gzpg;ghsUk;  nrayhsUk;",""
"","kw;Wk; mYtyUk;@ mj;Jld;",""
"25","(M) mt;thl;fs; FO FOknkhd;whf ,Uf;Fkplj;J>",""
"","mf;FOkj;jpd; xt;nthU gq;fhsUk;>",""
"","tplaj;Jf;Nfw;g>  mj;jtW gzpg;ghsh;> nrayhsh;> mYtyh;",""
"","my;yJ  gq;fhsh;  MfpNahiu  mwpahky;  Ghpag;gl;Ls;s",""
"","njdTk; mj;jifa jtW Ghpag;gLtjid jLg;gjw;F chpa",""
