"","12
ghy;epiyrhh; rkj;Jtk;",""
"","11. (1) Nguitapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh;","cWg;gpdh;fis"
"","","gjtpapypUe;J"
"","mikr;rUf;F  Kfthpapl;lDg;gg;gl;lJk;  mg;nghUs;",""
"","","mfw;Wjy;"
"","gl;lJkhd  fbjnkhd;wpd;%yk;  jdJ  gjtpapypUe;J","kw;Wk;"
"","","mth;fspd;"
"","ve;Neuj;jpYk; tpyfyhk; vd;gJld; mj;jifa gjtptpyF",""
"","","gjtptpyFif"
"5","ifahdJ  vOj;jpy;  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gLk;",""
"","NjjpapypUe;J gaDWjYk; Ntz;Lk;",""
"","(2) vtNuDk; epakpf;fg;gl;l cWg;gpdh; RftPdk;> clw;wFjp",""
"","aPdk;  my;yJ  ,yq;ifapypy;yhik  fhuzkhf  mtuJ",""
"","gjtpapd;  gzpfis  epiwNtw;Wtjw;F  jw;fhypfkhf",""
"10",",ayhjtuhftpUf;Fkplj;J> mikr;rh; 6 Mk; gphptpd; Vw;ghL",""
"","fis fUj;jpw;nfhz;L> mtuJ ,lj;jpy; nrayhw;Wtjw;nfd",""
"","NtnwhU Mis epakpf;fyhk;.",""
"","(3)  mikr;rh;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"","epakpf;fg;gl;l cWg;gpdh; xUtiu gjtpapypUe;J mfw;wyhk;.",""
"15","gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l  cWg;gpdh;",""
"","xUtiu Nguitapd; cWg;gpdnuhUtuhf kPs epakpg;gjw;F",""
"","my;yJ NtW VNjDk; jd;ikapy; Nguitf;F Nritahw;W",""
"","tjw;F jfTilatuhjy; MfhJ.",""
"","(4)  epakpf;fg;gl;l  cWg;gpdh;  xUth;  ,Uf;fpd;wtplj;J>",""
"20","gjtptpyFfpd;wtplj;J my;yJ gjtpapypUe;J mfw;wg;gL",""
"","fpd;wtplj;J> mikr;rh;  6 Mk; gphptpidf; fUj;jpw;nfhz;L>",""
"","mtuJ  ,lj;jpy;  NtnwhU  Mis  epakpf;fyhk;  vd;gJld;",""
"","mt;thW  epakpf;fg;gl;l  Ms;>  ve;j  cWg;gpdiu  mth;",""
"","mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;",""
"25","KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  gjtp  tfpj;jYk;",""
"","Ntz;Lk;.",""
"","12.12. (1) Nguitapd; $l;lk; Fiwe;jJ xt;nthU khjj;jpYk;","Nguitapd;"
"","","$l;l"
"","xU  jlitahtJ  elhj;jg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","","elg;ngz;Dk;"
"","Nguitapd;  $l;lk;  xd;wpw;fhd  $l;l  elg;ngz;  Ie;J","$l;lq;fSk;"
"30","cWg;gpdh;fshjy; Mjy; Ntz;Lk;.",""
