"","","2.2.2.2.2. ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy;"
"","Ntz;Lk; -",""
"","(m)","r%f> nghUshjhu> murpay;> fyhrhu   njhopy;El;g"
"","","nfhs;iffis Mf;Ftjpy; ghy;epiyrhh; rkj;Jt"
"15","","Nfhl;ghLfis  jhgpj;jy;  kw;Wk;  mjw;F"
"","","trjpaspj;jy;@"
"","","(M) murpayikg;gpdhy;  cj;juthjk;  mspf;fg;gl;"
"","","Ls;s mbg;gil chpikfs; kw;Wk; Rje;jpuq;fs;"
"","","vd;gtw;iw  ghy;  my;yJ  ghy;epiyrhh;  mil"
"20","","ahsk; vd;gtw;wpd;kPJ mbg;gilahff; nfhz;L"
"","","Xuq;fhl;Ljypd;wp  xt;nthU  MSk;  mDgtpf;"
"","","fpd;wdh; vd;gjid cWjpnra;jy;@"
"","(,)","ntt;NtW  ghy;epiyrhh;  milahsq;fis"
"","","Ml;fspw;F  nfhs;ifapy;>  epfo;r;rpj;jpl;lq;fspy;"
"25","","kw;Wk;  Nritfis  toq;Ftjpy;  Neubahd"
"","","Xuq;fhl;Lif 
kw;Wk; 
Neubahfty;yhj"
"","","Xuq;fhl;Lif  gy;ypd  kw;Wk;  gphpTfSf;fpil"
"","","Naahd  Xuq;fhl;Lif>  cl;gl  ghy;epiyrhh;"
"","","rkj;Jtkpd;ik kw;Wk; ghypay; mbg;gilapyhd"
"30","","Xuq;fhl;Ljypd;  Kiwikahd kw;Wk; fl;likg;G"
