"20","cUtfq;fs; kw;Wk; jdpahl;fs; gw;wpa elj;ijapy;",""
"","mj;jifa Nfhl;ghLfSf;F ,zq;fpnahOFtij",""
"","cWjpg;gLj;jy;.",""
"","3.3.3.3.3.  Ms;  xt;nthUtUk;  ghy;epiyrhh;  rkj;Jtj;jpw;fhd","ghy;epiyrhh;"
"","","rkj;Jtj;ijg;"
"","chpikia  nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;  vtNuD",""
"","","ghJfhj;jYk;"
"25","khSf;F mj;jifa chpkk; kWf;fg;glyhfhJ.",""
"","","Kd;Ndw;W"
"","","jYk;"
"","4.4.4.4.4.  (1)  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jk;  Nehf;fj;",",r;rl;lj;jpd;"
"","","eilKiwg;"
"","jpw;fhfTk; ,r;rl;lj;jpd; Vw;ghLfis eilKiwg;gLj;Jk;",""
"","","gLj;jiy"
"","Nehf;fj;Jf;fhfTk;>  mikr;rh;  gpd;tUtdtw;Wf;Fg;","cWjpnra;tjpy;"
"","nghWg;GilatuhjYk; Ntz;Lk;-","mikr;rUf;"
"","","Fs;s"
"","","jj;Jtk;"
