"","r.t.X.  43 / 2023",""
"","ghy;epiyrhh; rkj;Jtk; kw;Wk; ngz;fspd; tYt{l;ly;",""
"","kPjhd Njrpa nfhs;ifapid tFj;jikg;gjw;Fk;",""
"","kw;Wk;  eilKiwg;gLj;Jtjw;Fk;@  ghy;epiyrhh;",""
"","Nehf;Feiu  epakpg;gjw;F  my;yJ  ngah;  Fwpg;g",""
"","jw;Fk;@ NtWgl;l ghy;epiyrhh; milahsq;fisf;",""
"","nfhz;l  Ml;fspd;  ghy;epiyrhh;  rkj;Jtj;ij",""
"","cWjpg;gLj;Jtjw;Fkhd  Vw;ghLfisr;  nra;t",""
"","jw;Fk;@ mj;Jld; mjNdhL njhlh;Ggl;l my;yJ",""
"","mjd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"","","Kd;Diu"
"","rl;lj;jpd; Kd;G Ml;fs; vy;NyhUk; rkkhdth;fs;@ mj;Jld;",""
"","rl;lj;jpdhy; rkkhfg; ghJfhf;fg;gLtjw;F chpj;Jilath;fs;",""
"","mj;Jld; ,dk;> kjk;> nkhop> rhjp> ghy; murpaw; nfhs;if",""
"","gpwg;gplk; fhuzkhf my;yJ mj;jifa fhuzq;fSs; ve;j",""
"5","xd;W fhuzkhfTk; Xuq;fhl;Ljypd;wp> vy;yh chpikfspw;Fk;",""
"","Rje;jpuj;jpw;Fk;   chpj;Jilath;fs; vd ,yq;ifr; rdehaf",""
"","Nrhryprf;  Fbaurpd;  murpayikg;G  Vw;wq;fPfhpf;",""
"","fpd;wjhjyhYk;@",""
"","mj;Jld;  ghy;epiyrhh;  rkj;Jtk;  kw;Wk;  ngz;fspd;",""
"10","tYt{l;ly;  kPjhd  Njrpa  nfhs;ifapy;  ghy;  my;yJ",""
"","ghy;epiyrhh;  milahsk;  gw;wpa  NtWghLfisg;",""
"","nghUl;gLj;jhky; Ml;fs; vy;NyhUf;Fk; murhdJ rkkhd",""
"","re;jh;g;gj;ij cWjpg;gLj;Jfpd;wjhjyhYk;@",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;Grhh;>",""
"15","ghy;epiyrhh;  NtWghl;il  ePf;Ftjpy;  ngz;fspd;",""
"","Kd;Ndw;wj;jpw;fhf rl;lj;jpdhy;> Jizepiy rl;lj;jpdhy;",""
"","my;yJ epiwNtw;W eltbf;ifapdhy; nra;ag;glTs;s tpNrl",""
"","Vw;ghLfisAk; Vw;wq;fPfhpf;fpd;wjhjyhYk;@",""
"","MfNt>  ,g;nghOJ  ,yq;ifr;  rdehaf  Nrhryprf;",""
"20","Fbaurpd; 
ghuhSkd;wj;jpdhy; 
gpd;tUkhW",""
"","rl;lkhf;fg;gLtjhFf:-",""
