"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","cs;~h;  mjpfhurigfs;  Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","(262 Mk; mj;jpahakhd)  cs;~h; mjpfhurigfs; Njh;jy;fs; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","khfhz rigfs; kw;Wk; cs;~uhl;rp mikr;rh;  mth;fshy;",""
"","2017>  entk;gh; khjk; 29 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> entk;gh; khjk; 08 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 220 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010509-475  (2017/11)","",""
