"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> cs;~h;","RUf;fg;"
"","","ngah;."
"","mjpfhurigfs;  Njh;jy;fs;  (jpUj;jk;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhurigfs;","(262  Mk;"
"","","mj;jpahaj;jpd;"
"","Njh;jy;fs; fl;lisr; rl;lj;jpd; 65mm vd;Dk; gphpT ,j;jhw;",""
"","","65mm"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","vd;Dk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''65 Mk;  gphptpd;",""
