"","3
Pharmaceutical Society of Sri Lanka",""
"","(Incorporation)",""
"","(2) (a) The members of the Council of the Society that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act shall function subject to the rules",""
"","made under paragraph (b) as an Interim Council of the body",""
"5","corporate  until  the  first  Council  is  appointed  or  elected  in",""
"","the manner provided for by rules made under section 7.",""
"","(b) Subject  to  the  provisions  of  section  7,  the  Interim",""
"","Council shall have the power to make rules in respect of the",""
"","interim administration of the body corporate not inconsistent",""
"10","with the provisions of this Act or any other written law.",""
"","(c) Any decision of the  Interim Committee shall be taken",""
"","by the majority of its members present at such meeting.",""
"","(d) The  first  Council  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"15","commencement of this Act.",""
"","(3) (a) Every office bearer of the Council shall be appointed",""
"","or elected for a period of one year and any such office bearer,",""
"","patron  or  advisor  shall  be  elegible  for  re-appointment  or",""
"","re-election. The president shall hold office for a maximum",""
"20","period of two years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation  incapacity  or  removal  from  office  of  an  office",""
"","bearer,  the  Council  shall  having  regard  to  the  rules  of  the",""
"","body corporate, elect or appoint a person to fill such vacancy.",""
"25","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act, and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"30","perform and execute acts for the achievement of the objects",""
"","of the body corporate including the power:—",""
"","(a)
to  purchase,  acquire,  rent,  construct,  renovate  or",""
"","otherwise  obtain  lands  or  building  which  may  be",""
