"","AN ACT TO INCORPORATE THE  PHARMACEUTICAL SOCIETY OF",""
"","SRI  LANKA",""
"","WHEREAS a society called and known as the “Pharmaceutical","Preamble"
"","Society  of  Sri  Lanka”  has    heretofore  been  established  in",""
"","Sri  Lanka  for  the  purpose  of  effectually    carrying  out    its",""
"","objects and transacting all matters concerned with the said",""
"5","Society according to the rules agreed to by its members :",""
"","AND WHEREAS the said Society has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was formed and has  applied to be incorporated and",""
"","it will be for public advantage to grant the application :",""
"10","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Pharmaceutical Society","Short  title"
"","of Sri Lanka (Incorporation) Act, No.    of 2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"15","Act  such  and  so  many  persons  now  are  members  of  the",""
"","","Pharmaceutical"
"","Pharmaceutical Society of Sri Lanka (hereinafter referred to",""
"","","Society  of"
"","as the “Society”) and shall hereafter be admitted as members","Sri  Lanka"
"","of the body corporate hereby constituted shall have  perpetual",""
"","succession under the name and style of the Pharmaceutical",""
"20","Society  of  Sri  Lanka  (hereafter    referred  to  as  the  “body",""
"","corporate”) and by that name may sue be sued with full  power",""
"","and authority to have, and use a common seal and alter the",""
"","same at its pleasure.",""
"","(2)
The body corporate shall be deemed to be a voluntary",""
"25","social service organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organization",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the body corporate.",""
