"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","murpayikg;ig jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> murpayikg;Gf;fhd ,Ugj;jpuz;lhtJ jpUj;jk;","Kd;Diu."
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;gpd;","murpayikg;gpd;"
"","","41, vd;Dk;"
"","cWg;Giu 41, MdJ (,jdfj;Jg;gpd;dh; ''murpayikg;G""""",""
"","","cWg;Giuiaj;"
"","vd Fwpg;gplg;gLk;)> cg cWg;Giufshd (1)> (2)> (3) kw;Wk;","jpUj;Jjy;."
"","(4)  Mfpatw;iw  ePf;fp  gpd;tUk;  cg  cWg;Giufis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
