"","vd Fwpg;gplg;gLk;)> cg cWg;Giufshd (1)> (2)> (3) kw;Wk;",""
"","(4)  Mfpatw;iw  ePf;fp  gpd;tUk;  cg  cWg;Giufis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"10","''41, (1)","rdhjpgjp  mth;fs;  ,e;j  cWg;Giu  epuypd;"
"","","gFjp  1,y;  Fwpg;gpl;Ls;s  ePjpgjpfis>"
"","","e
jpr;Nrit Mizf;FOTld; fye;jhNyhrid"
"","","nra;j gpd;dNu epakpj;jy; Ntz;Lk;."
"","","(2) ,e;j  cWg;Giu  epuypd;  gFjp  2,y;  Fwpg;gplg;"
"15","","gl;Ls;s  mYtyh;fis  epakpf;Fk;NghJ"
"","","rdhjpgjp  mth;fspdhy;  gpujk  mikr;rhpd;"
"","","fUj;Jf;fis 
Nfl;lwpe;jjd; 
gpd;dh;"
"","","epakdq;fis Nkw;nfhs;Sjy; Ntz;Lk;.""""."
