"","ork    Y%S    ,xld    wdmod    l<ukdlrK"
"","mkf;a  ta  i|yd  §  we;s  w(cid:190):hu  ;s(cid:236)h"
"","hq;= h’"
"œY%du  jegqma","27wd’  27  jk  j.ka;sfha  œŒœOdkj,  l=ula"
"jHjia:d",""
"","i|yka jqj o—"
"ix.%yfha  “g”",""
"Wmf,aLkfha",""
"ksYa(cid:209);j","^w& œY%du  jegqma  jHjia:d  ix.%yfha  “g”"
"i|yka  lrkq",""
"","Wmf,aLkfha ksYa(cid:209);j i|yka lr we;s;"
",enQ",""
"","iy"
"ks,Orhl=f.a",""
"jekaoUqj",""
"i|yd œY%du","^wd& jir  myl  fiajd  ld,h  i(cid:239)mQ(cid:190)K  ls˝u"
"jegqma  f.øu’",""
"","u; œY%du jegqmlg ysæl(cid:239) ,nk"""
