"fjk;a h(cid:239) œŒœOdkj, l=ula i|yka jqj o ta",""
"",""
"",",Orhdf.a jekaoUqj yd wk;a orejka—"
"","^w& Tyq æh .sh wjia:dfı § ,næka isÆ jegqm"
"","u; mok(cid:239) j f(cid:239) wd{dmkf;a œŒœOdkj,g"
"","wkql+,j  .Kkh  lrkq  ,nk  œY%du"
"","jegqmla"" Tyq æh .sh ¨k isg"" Tyq (cid:212)j;aj"
"","i
Æfha k(cid:239) Tyq Tyqf.a œY%du .ekSf(cid:239) jhig"
"","t<fUk ¨k f;la ,e(cid:238)ug ysæl(cid:239) ,e(cid:236)h"
"","hq;= h; iy"
"","^wd& Tyq (cid:212)j;aj isÆfha k(cid:239) Tyq œY%du .; hq;="
"","jhi f;la ,e(cid:238)ug ysælu ;snQ ish¤ jegqma"
"","jeªø(cid:239)  iys;  jQ  ixfYdaŒ;  jegqm  u;"
"","mok(cid:239)j""  f(cid:239)  wd{dmkf;a  œŒœOdkj,g"
