"jekaoUq  iy  wk;aore  œY%du  jegqma  wruqo,a",""
"wd{dmk;  ixfYdaOkh  ls˝u  i|yd  jQ  mk;ls’",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2010 wxl 8 ork jekaoUq iy wk;aore œY%du","¤yq~q kduh’"
"jegqma wruqo,a ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’ fuys ækau;= m%Odk m%{ma;sh hkqfjka i|yka lrkq ,nk","“431  jk"
"","wŒldrfha  7  jk"
"^431 jk wŒldrh jQ& jekaoUq iy wk;aore œY%du jegqma wruqo,a",""
"","j.ka;sh"
"wd{dmkf;a 7 jk j.ka;sh fuhska bj;a lrkq ,nk w;r ta",""
"","m%;sfhdackh"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,ef(cid:237):—","ls˝u’"
"7’ ^1& f(cid:239) mk; hgf;a lrkq ,e(cid:236)h hq;= hehs
“wud;Hjrhd",""
"œiska  ksfhda.
k
hæ; ish¤ ldrKd i(cid:239)nkaOfhka fyda"" ksfhda.",""
"idokq  ,e(cid:236)h",""
"iE§ug  n,h  fokq  ,en  we;s  ish¤  ldrKd",""
"hq;=  nj’",""
"i(cid:239)nkaOfhka wud;Hjrhd œiska ksfhda. idokq",""
",e(cid:236)h yels h’",""
"^2&  wud;Hjrhd  œiska  idokq  ,nk  iEu",""
"ksfhda.hla u .ei(cid:220) m;%fha m< l< hq;= w;r",""
"tlS m< ls˝f(cid:239) ¨k isg fyda tys ksYa(cid:209);j i|yka",""
"lrkq ,nk h(cid:239) miq ¨khl isg n,meje;aœh",""
"hq;= h’",""
"^3&  iEu  ksfhda.hla  u""  tfia  .ei(cid:220)  m;%fha",""
"m<lrkq  ,e(cid:236)fuka  miq  yels  myiq  blauKska",""
"wkque;sh  i|yd  md(cid:190),sf(cid:239)ka;=jg  b¨(cid:223)m;a  l<",""
"hq;= h’ tfia wkqu; fkdjQ iEu ksfhda.hla u",""
"th hgf;a l,ska lrkq ,enQ lsisjlg w.;shla",""
"fkdjk m(cid:223)oafoka tlS wkkqu;fha isg wj,x.=",""
"jQ f,i ie,lsh hq;= h’",""
"^4& wud;Hjrhd œiska idokq ,enQ h(cid:239) ksfhda.hla",""
"wj,x.=  jQ  f,i  i,lkq  ,nk  ¨kh  ms<sn|",""
"ksfıokh  .ei(cid:220)  m;%fha  m<  lrkq  ,e(cid:236)h",""
"",""
"h’”.",""
