"","2010  wxl  8  ork  jekaoUq  iy  wk;aore  œY%du
8"
"","jegqma  wruqo,a  ^ixfYdaOk&  mk;"
"f(cid:239)  mk;",""
"","9’
^1&  27  w  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  œŒœOdk"""
"l%shd;aul  jk",""
"","wruqo,g  odhlj  isÆ  iy  f(cid:239)  mk;  l%shd;aul  jk  ¨khg"
"¨khg  fmrd;=j",""
"","fmrd;=j by; lS ^1& jk Wmj.ka;sfha ksYa(cid:209);j i|ykafldg"
"æh .sh",""
";eke;a;kag","we;s wjia:dkq.; ;;a;ajhka hgf;a æh .sh rdcH ks,Orhl=f.a"""
"m%Odk  m%{ma;sfha","jekaoUqjg iy orejkag wjYH fjkia ls˝(cid:239) iys;j wod< œh"
"27w  j.ka;sh",""
"","hq;= h’"
"wod< øu’",""
"","^2& 27w j.ka;sfha ^3& jk Wmj.ka;sfha œŒœOdk"" mqreIhl="
"","jQ iy rdcH fiajfha ;djld,sl fyda wksh(cid:239) ;k;=rl fiajh"
"","lræka isg f(cid:239) mk; l%shd;aul jk ¨khg fmrd;=j by; lS"
"","^3& jk Wmj.ka;sfha ksYa(cid:209);j i|ykafldg we;s wjia:dkq.;"
"",";;a;ajhka  hgf;a""  fiajfha  isÆh  §  æh.sh  ;eke;a;l=f.a"
"","jekaoUqj iy orejkag"" wjYH fjkia ls˝(cid:239) iys;j wod< œh"
"","hq;= h’"
"","^3& f(cid:239) j.ka;sfha ^2& jk Wmj.ka;sfha œŒœOdk wod< jk"
"","h(cid:239) ;eke;a;l= m%Odk m%{ma;sh hgf;a"" odhlhl= f,i ie,lsh"
"","hq;= h’"
"","^4& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh iy ^2& jk Wmj.ka;sh"
"","hgf;a œY%du jegqma m%odkh ls˝f(cid:239) ld(cid:190)hh i|yd f(cid:239) j.ka;sfha"
"","^1& jk Wmj.ka;sfha  i|yka ks,Orhka iy ^2& jk Wmj.ka;sfha"
"","i|yka ;eke;a;ka wruqo,g f.œh hq;= ish¤ odhl uqo,a ta"
"","tla  tla  ;eke;a;d  æh  .sh  ¨k  jk  œg  i(cid:239)mQ(cid:190)K  jYfhka"
"","f.jd we;s f,i i,lkq ,e(cid:236)h hq;= h’"
"ysæl(cid:239)  mE(cid:239)","10’
f(cid:239) mkf;a 9 jk j.ka;sfha i|yka h(cid:239) ks,Orhl=f.a"
"wOHlaI","fyda ;eke;a;l=f.a wjia:dfjda(cid:209); m(cid:223)¨ h(cid:239) jekaoUqjl fyda"
"ckrd,ajrhdg",""
"","orejl= fyda orejka"" wud;Hjrhd œiska .ei(cid:220) m;%fha m<lrkq"
"b¨(cid:223)m;a  l<  hq;=",""
"",",nk kshuhla u.ska kshu lrkq ,nk ¨khl § fyda Bg fmr"""
"nj’",""
"","Tjqkaf.a ysæl(cid:239) mE(cid:239)"" œY%du jegqma wOHlaI ckrd,ajrhd œiska"
"","kshu lrkq ,nk wdlD;shl"" tu wOHlaI ckrd,ajrhd fj;"
"","b¨(cid:223)m;a l< hq;= h’"
"w;S;hg","11’
f(cid:239) mkf;a 6"" 7 iy 8 jk j.ka;s m%Odk m%{ma;sh"
"n,mEu’",""
"","l%shd;aul jkq ,enQ ¨kfha isg n,meje;afjk f,i ie,lsh"
"","hq;= h’"
"wkkql+,;djla","12’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
