"","2010  wxl  8  ork  jekaoUq  iy  wk;aore  œY%du
2"
"","jegqma  wruqo,a  ^ixfYdaOk&  mk;"
"“m%Odk","3’
m
Odk m%{ma;sfha 13 jk j.ka;sfha ^2& jk Wmj.ka;sh"""
"m%{ma;sfha  13  jk",""
"","ta  Wmj.ka;sfha  “odhlhl=  jk  h(cid:239)  ;eke;a;l=g  ^1&  jk"
"j.ka;sh",""
"","Wmj.ka;sfha lsisjla wod< fkdœh hq;= h’” hk jpk fjkqjg"
"ixfYdaOkh",""
"ls˝u’","“odhlhl= jk h(cid:239) ;eke;a;l=g ^1& jk Wmj.ka;sfha i|yka"
"","lsisjla wod< fkdœh hq;= h:"
"","tfia  jqj  o""  wod<  ¨kfha  §  fyda  bkamiqj  rdcH  fiajhg"
"","we;=<;a jQ ^1& jk Wmj.ka;sh hgf;a œY%du hdulg fyda bj;a"
"","ls˝ulg fmrd;=j jir oyhl fiajdjla i(cid:239)mQ(cid:190)K fldg we;s"
"","h(cid:239) rdcH ks,Orhl= ^1& jk Wmj.ka;sh hgf;a jQ m%;s,dNj,g"
"","iq(cid:255)iql(cid:239)  ,e(cid:236)h  hq;=  h’”  hk  jpk  wdfoaY  ls˝fuka  fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’”."
"“m%Odk","4’
m%Odk m%{ma;sfha 27 jk j.ka;shg bla(cid:236);sju my;"
"m%{ma;sfha  27w","oelafjk w¤;a j.ka;s we;=<;a lrkq ,nk w;r"" tlS j.ka;sh"
"iy 27wd w¤;a",""
"","m%{ma;sfha 27w iy 27wd j.ka;s f,i n,meje;aœh hq;= h:—"
"j.ka;s  we;=<;a",""
"ls˝u’",""
"","27w  ^1&  wruqo,g  odhl  ø  we;s  h(cid:239)  rdcH"
"","“y¨is kS;s"""
"","ksfhda. wd¨h
k
,Orhl="" ;;ald,fha n,mj;akd h(cid:239) y¨is kS;s"
"","hgf;a  jrola"
"","ksfhda.hla hgf;a jrola ixia:dmkh jkakd jQ"
"","ixia:dmkh"
"","l
%
s
hdjla fya;=fjka fyda h(cid:239) iajdNdœl wdmodjla"
"","jkakd  jQ"
"","fya;=fjka  Tyq  œY%du  .ekSf(cid:239)  jhig  t<(cid:246)ug
l%shdjla"
"","fya;=fjka  æh"
"","fmrd;=j æh hk wjia:djl §"" f(cid:239) wd{dmkf;a"
"","hk  rdcH"
"","fjk;a h(cid:239) œŒœOdkj, l=ula i|yka jqj o ta"
"","ks,Orhkag"
"","k"
"","œY%du  jegqma
,Orhdf.a jekaoUqj yd wk;a orejka—"
"","f.øu’"
"","^w& Tyq æh .sh wjia:dfı § ,næka isÆ jegqm"
