"2010  wxl  8  ork  jekaoUq  iy  wk;aore  œY%du","5"
"jegqma  wruqo,a  ^ixfYdaOk&  mk;",""
"","ks,Orhl=f.a  jekaoUqjl""  ta  ks,Orhdf.a"
"","wNdjfhka miq"" f(cid:239) wd{dmkf;a œŒœOdkj,g"
"","wkql+,j œY%du hk wjia:dfı ta ks,Orhd œiska"
"","Wmhk ,o jegqm u; mok(cid:239) j .Kkh lrk ,o"
"","œY%du jegqmla ,e(cid:238)ug ysæl(cid:239) ,e(cid:236)h hq;= h’ odhl"
"","uqo,a m%udKh tlS ks,Orhd œiska Wmhk ,o"
"","jegqm u; mok(cid:239) j .Kkh l< hq;= w;r"" wjqre(cid:255)"
"","myl  i(cid:239)mQ(cid:190)K  ld,hla  i|yd  ta  odhl  uqo,a"
"","fmd<sh iu. wruqo,g f.jkq ,e(cid:236)h hq;= w;r"" ta"
"","u;  Wm(cid:209);  odhl  uqo,a  fmd<sh  o  iu.  f.jd"
"","we;ak(cid:239) æi iy tfia f.jk f;la"" f(cid:239) j.ka;sh"
"","hgf;a  œY%du  jegqma  f.øu  wdr(cid:239)N  fkdl<"
"hq;= h’”’",""
