"fyda  bkamiqj",""
"","jkakd jQ; iy"
"odhlhka",""
"njg  m;ajk",""
"iy œY%du","^wd& wœjdylhl= fkdjkakd jQ"""
"jegqmla",""
"fkdue;sj",""
"","h(cid:239) rcfha ks,Orhl= rcfha fiajfhka bj;a jk"
"rdcH  fiajh",""
"yer  hk","œfgl"" Tyq œY%du jegqma jHjia:d ix.%yh hgf;a"
"œjdyl  rdcH",""
"","œY%du jegqmlg iq(cid:255)iql(cid:239) fkd,nkafka k(cid:239)"" Tyqg"
"fiajlhkag",""
"wod< lr.;","Tyq œiska f.jk ,o uq¿ odhl uqo, fyda bka"
"yels  œfYaI",""
"","fldgila fyda m%odkh fkdl< hq;= h’ tkuq;a"""
"œŒœOdk’",""
"","Tyq fiajfhka bj;a øug fmrd;=j jQ”;"
"","tfia jqj o"" Tyq fiajfhka bj;a øug fmrd;=j ta"
"","fiajfha  jir  oyhla  fyda  Bg  je(cid:228)  ld,hla"
"","i(cid:239)mQ(cid:190)K lr we;ak(cid:239) Tyqf.a urKska miq Tyqf.a"
"","jekaoUqj yd wk;a orejka Tyq œiska f.jk ,o"
"","odhl  uqo,aj,  moku  u;  f(cid:239)  wd{dmkf;a"
"","œŒœOdkj,g wkql+,j .Kkh lrkq ,nk œY%du"
"","jegqmlg ysæl(cid:239) ,e(cid:236)h hq;= h’"
