"we;ak(cid:239) æi iy tfia f.jk f;la"" f(cid:239) j.ka;sh",""
"hgf;a  œY%du  jegqma  f.øu  wdr(cid:239)N  fkdl<",""
"hq;= h’”’",""
"5’",""
"m%Odk m%{ma;sfha 29 jk j.ka;sfha “wœjdyl .eyeKq","m%Odk  m%{ma;sfha"
"","29  jk  j.ka;sh"
"wk;a orejl=” hk jpk fjkqjg “.eyeKq wk;a orejl=” hk",""
"","ixfYdaOkh  ls˝u’"
"jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
",ef(cid:237)’",""
"6’
m%Odk m%{ma;sfha 34 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","34  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk w¤;a j.ka;sh wdfoaY",""
"","m%;sfhdackh"
"lrkq ,ef(cid:237):—","ls˝u’"
"34’ ^1& odhlhl=f.a jekaoUqjl"" weh kej; œjdy
“jekaoUqjl",""
"kej;  œjdy",""
"œf(cid:239) §"" ta fojk œjdyh jQ ¨kg miqj isg œY%du",""
"œu",""
"jegqm f,i—
i(cid:239)nkaOfhka",""
"jQ  œŒœOdk’",""
"^w& ta fojk œjdyh is(cid:255)jk wjia:dfı § weh",""
