"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'22"
"2.","ආයතනය  විසින්,  තේමහි  II  වැනි  උපතේ�ඛනතේ�  නිශ්්චිතව  දක්වා  ඇති  උපාධියට  සම්බන්ධ්‍යා  උපාධි  පාඨමාලාව  අංක  502,"
"","තේේරාතේදණිය පාර, නුවර යන ස්ථාානතේ� පමණක් පැවැ�විය යුතුය."
"3.","ආයතනය විසින්, තේමම නියමය ප්‍රකාශ්යට ප�කළ දිංනතේ� සිට සෑම වසර පහකට (5) වරක් නිශ්්චිත බලධ්‍යාරයා විසින් පව�වනු"
"","ලබන සමාතේලා්චානයට යට�ව තේමහි II වැනි උපතේ�ඛනතේ� නිශ්්චිතව දක්වා ඇති උපාධිය පිරිනැමිය යුතුය."
"","II වන උපලේ�ඛනය"
"","ව
ැ
නි
 
තීරය
ව
ැ
නි
 
තීරය
I
 
I
I"
"","උපාධිය
උපාධිය සඳහා වන තේකටි තේයදුම"
"","මතේනා්විද�ාව පිළිබඳ විද�ාතේේදී තේගෞරව
බීඑස්සී තේගෞරව (මතේනා්විද�ාව)"
"","ආචාාර්ය හරිනි අංමරසූරිය,"
"","අධ්‍යා�ාපන, උසස් අධ්‍යා�ාපන හා"
"","වෘ�තීය අධ්‍යා�ාපන අමාත�."
"2025 සැේතැම්බර් මස 18 වැනි දිංන,",""
"තේකාළඹ දී ය.",""
"EOG 09 - 0209",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
