"","II jk fldgi",""
"","wêldßfha l<ukdlrKh yd mßmd,kh",""
"","7'7'7'7'7' wêldßfha  lghq;=  my;  oelafjk  ;eke;a;kaf.ka","wêldßfha"
"","","l<ukdlrK"
"","iukaú; ^fuys ñka u;= —uKav,h˜ hkqfjka i|yka lrkq",""
"","","uKav,h'"
"5",",nk&  l<ukdlrK  uKav,hla  úiska  l<ukdlrKh  iy",""
"","mßmd,kh l< hq;af;a h:-",""
"","^w& ks, n,fhka m;ajk idudðlhka y;afofkla; tkï-",""
"","(i) l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd",""
"","ixj¾Ok úIhh Ndr wud;Hjrhdf.a wud;HdxYfha",""
"10","f,alïjrhd  úiska  kï  lrkq  ,nk  tu",""
"","wud;HdxYfha ks,Orhl=;",""
"","(ii) uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd  úiska  kï  lrkq  ,nk  tu",""
"","wud;HdxYfha ks,Orhl=;",""
"15","(iii) jeú,s  l¾udka;  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd úiska kï lrkq ,nk",""
"","tu wud;HdxYfha ks,Orhl=;",""
"","(iv) fmdÿ 
jHjidh  ixj¾Ok 
úIhh  Ndr",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd úiska",""
"20","kï lrkq ,nk tu wud;HdxYfha ks,Orhl=;",""
"","(v) m<d;a  iNd  iy  m<d;a  md,k  úIhh  Ndr",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd úiska",""
"","kï lrkq ,nk tu wud;HdxYfha ks,Orhl=;",""
"","(vi) ksjdi  yd  bÈlsÍï  úIhh  Ndr  wud;Hjrhdf.a",""
"25","wud;HdxYfha f,alïjrhd úiska kï lrkq ,nk",""
"","tu wud;HdxYfha ks,Orhl=;",""
"","(vii) bvï úIhh Ndr wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd  úiska  kï  lrkq  ,nk  tu",""
"","wud;HdxYfha ks,Orhl=;",""
